REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
EE,2002-01,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-01,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-01,GASDIES,CLOSTLV,KBD,x,3
EE,2002-01,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-01,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-01,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-01,GASDIES,IPTRANSF,KBBL,,3
EE,2002-01,GASDIES,IPTRANSF,KBD,,3
EE,2002-01,GASDIES,IPTRANSF,KL,,3
EE,2002-01,GASDIES,IPTRANSF,KTONS,,3
EE,2002-01,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-01,GASDIES,PTRANSF,KBBL,,3
EE,2002-01,GASDIES,PTRANSF,KBD,,3
EE,2002-01,GASDIES,PTRANSF,KL,,3
EE,2002-01,GASDIES,PTRANSF,KTONS,,3
EE,2002-01,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-01,GASDIES,RECEIPTS,KBBL,,3
EE,2002-01,GASDIES,RECEIPTS,KBD,,3
EE,2002-01,GASDIES,RECEIPTS,KL,,3
EE,2002-01,GASDIES,RECEIPTS,KTONS,,3
EE,2002-01,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-01,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-01,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-01,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-01,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-01,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-01,GASDIES,STATDIFF,KBBL,,3
EE,2002-01,GASDIES,STATDIFF,KBD,,3
EE,2002-01,GASDIES,STATDIFF,KL,,3
EE,2002-01,GASDIES,STATDIFF,KTONS,,3
EE,2002-01,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-01,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-01,GASDIES,STOCKCH,KBD,x,3
EE,2002-01,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-01,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-01,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-01,GASDIES,TOTDEMO,KBBL,313.3200,1
EE,2002-01,GASDIES,TOTDEMO,KBD,10.1071,1
EE,2002-01,GASDIES,TOTDEMO,KL,49.8140,1
EE,2002-01,GASDIES,TOTDEMO,KTONS,42.0000,1
EE,2002-01,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-01,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-01,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-01,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-01,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-01,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-01,GASDIES,TOTIMPSB,KBBL,313.3200,1
EE,2002-01,GASDIES,TOTIMPSB,KBD,10.1071,1
EE,2002-01,GASDIES,TOTIMPSB,KL,49.8140,1
EE,2002-01,GASDIES,TOTIMPSB,KTONS,42.0000,1
EE,2002-02,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-02,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-02,GASDIES,CLOSTLV,KBD,x,3
EE,2002-02,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-02,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-02,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-02,GASDIES,IPTRANSF,KBBL,,3
EE,2002-02,GASDIES,IPTRANSF,KBD,,3
EE,2002-02,GASDIES,IPTRANSF,KL,,3
EE,2002-02,GASDIES,IPTRANSF,KTONS,,3
EE,2002-02,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-02,GASDIES,PTRANSF,KBBL,,3
EE,2002-02,GASDIES,PTRANSF,KBD,,3
EE,2002-02,GASDIES,PTRANSF,KL,,3
EE,2002-02,GASDIES,PTRANSF,KTONS,,3
EE,2002-02,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-02,GASDIES,RECEIPTS,KBBL,,3
EE,2002-02,GASDIES,RECEIPTS,KBD,,3
EE,2002-02,GASDIES,RECEIPTS,KL,,3
EE,2002-02,GASDIES,RECEIPTS,KTONS,,3
EE,2002-02,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-02,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-02,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-02,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-02,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-02,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-02,GASDIES,STATDIFF,KBBL,,3
EE,2002-02,GASDIES,STATDIFF,KBD,,3
EE,2002-02,GASDIES,STATDIFF,KL,,3
EE,2002-02,GASDIES,STATDIFF,KTONS,,3
EE,2002-02,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-02,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-02,GASDIES,STOCKCH,KBD,x,3
EE,2002-02,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-02,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-02,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-02,GASDIES,TOTDEMO,KBBL,261.1000,1
EE,2002-02,GASDIES,TOTDEMO,KBD,9.3250,1
EE,2002-02,GASDIES,TOTDEMO,KL,41.5117,1
EE,2002-02,GASDIES,TOTDEMO,KTONS,35.0000,1
EE,2002-02,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-02,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-02,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-02,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-02,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-02,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-02,GASDIES,TOTIMPSB,KBBL,261.1000,1
EE,2002-02,GASDIES,TOTIMPSB,KBD,9.3250,1
EE,2002-02,GASDIES,TOTIMPSB,KL,41.5117,1
EE,2002-02,GASDIES,TOTIMPSB,KTONS,35.0000,1
EE,2002-03,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-03,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-03,GASDIES,CLOSTLV,KBD,x,3
EE,2002-03,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-03,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-03,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-03,GASDIES,IPTRANSF,KBBL,,3
EE,2002-03,GASDIES,IPTRANSF,KBD,,3
EE,2002-03,GASDIES,IPTRANSF,KL,,3
EE,2002-03,GASDIES,IPTRANSF,KTONS,,3
EE,2002-03,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-03,GASDIES,PTRANSF,KBBL,,3
EE,2002-03,GASDIES,PTRANSF,KBD,,3
EE,2002-03,GASDIES,PTRANSF,KL,,3
EE,2002-03,GASDIES,PTRANSF,KTONS,,3
EE,2002-03,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-03,GASDIES,RECEIPTS,KBBL,,3
EE,2002-03,GASDIES,RECEIPTS,KBD,,3
EE,2002-03,GASDIES,RECEIPTS,KL,,3
EE,2002-03,GASDIES,RECEIPTS,KTONS,,3
EE,2002-03,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-03,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-03,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-03,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-03,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-03,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-03,GASDIES,STATDIFF,KBBL,,3
EE,2002-03,GASDIES,STATDIFF,KBD,,3
EE,2002-03,GASDIES,STATDIFF,KL,,3
EE,2002-03,GASDIES,STATDIFF,KTONS,,3
EE,2002-03,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-03,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-03,GASDIES,STOCKCH,KBD,x,3
EE,2002-03,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-03,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-03,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-03,GASDIES,TOTDEMO,KBBL,246.1800,1
EE,2002-03,GASDIES,TOTDEMO,KBD,7.9413,1
EE,2002-03,GASDIES,TOTDEMO,KL,39.1396,1
EE,2002-03,GASDIES,TOTDEMO,KTONS,33.0000,1
EE,2002-03,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-03,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-03,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-03,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-03,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-03,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-03,GASDIES,TOTIMPSB,KBBL,246.1800,1
EE,2002-03,GASDIES,TOTIMPSB,KBD,7.9413,1
EE,2002-03,GASDIES,TOTIMPSB,KL,39.1396,1
EE,2002-03,GASDIES,TOTIMPSB,KTONS,33.0000,1
EE,2002-04,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-04,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-04,GASDIES,CLOSTLV,KBD,x,3
EE,2002-04,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-04,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-04,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-04,GASDIES,IPTRANSF,KBBL,,3
EE,2002-04,GASDIES,IPTRANSF,KBD,,3
EE,2002-04,GASDIES,IPTRANSF,KL,,3
EE,2002-04,GASDIES,IPTRANSF,KTONS,,3
EE,2002-04,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-04,GASDIES,PTRANSF,KBBL,,3
EE,2002-04,GASDIES,PTRANSF,KBD,,3
EE,2002-04,GASDIES,PTRANSF,KL,,3
EE,2002-04,GASDIES,PTRANSF,KTONS,,3
EE,2002-04,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-04,GASDIES,RECEIPTS,KBBL,,3
EE,2002-04,GASDIES,RECEIPTS,KBD,,3
EE,2002-04,GASDIES,RECEIPTS,KL,,3
EE,2002-04,GASDIES,RECEIPTS,KTONS,,3
EE,2002-04,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-04,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-04,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-04,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-04,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-04,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-04,GASDIES,STATDIFF,KBBL,,3
EE,2002-04,GASDIES,STATDIFF,KBD,,3
EE,2002-04,GASDIES,STATDIFF,KL,,3
EE,2002-04,GASDIES,STATDIFF,KTONS,,3
EE,2002-04,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-04,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-04,GASDIES,STOCKCH,KBD,x,3
EE,2002-04,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-04,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-04,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-04,GASDIES,TOTDEMO,KBBL,290.9400,1
EE,2002-04,GASDIES,TOTDEMO,KBD,9.6980,1
EE,2002-04,GASDIES,TOTDEMO,KL,46.2558,1
EE,2002-04,GASDIES,TOTDEMO,KTONS,39.0000,1
EE,2002-04,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-04,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-04,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-04,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-04,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-04,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-04,GASDIES,TOTIMPSB,KBBL,290.9400,1
EE,2002-04,GASDIES,TOTIMPSB,KBD,9.6980,1
EE,2002-04,GASDIES,TOTIMPSB,KL,46.2558,1
EE,2002-04,GASDIES,TOTIMPSB,KTONS,39.0000,1
EE,2002-05,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-05,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-05,GASDIES,CLOSTLV,KBD,x,3
EE,2002-05,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-05,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-05,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-05,GASDIES,IPTRANSF,KBBL,,3
EE,2002-05,GASDIES,IPTRANSF,KBD,,3
EE,2002-05,GASDIES,IPTRANSF,KL,,3
EE,2002-05,GASDIES,IPTRANSF,KTONS,,3
EE,2002-05,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-05,GASDIES,PTRANSF,KBBL,,3
EE,2002-05,GASDIES,PTRANSF,KBD,,3
EE,2002-05,GASDIES,PTRANSF,KL,,3
EE,2002-05,GASDIES,PTRANSF,KTONS,,3
EE,2002-05,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-05,GASDIES,RECEIPTS,KBBL,,3
EE,2002-05,GASDIES,RECEIPTS,KBD,,3
EE,2002-05,GASDIES,RECEIPTS,KL,,3
EE,2002-05,GASDIES,RECEIPTS,KTONS,,3
EE,2002-05,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-05,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-05,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-05,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-05,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-05,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-05,GASDIES,STATDIFF,KBBL,,3
EE,2002-05,GASDIES,STATDIFF,KBD,,3
EE,2002-05,GASDIES,STATDIFF,KL,,3
EE,2002-05,GASDIES,STATDIFF,KTONS,,3
EE,2002-05,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-05,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-05,GASDIES,STOCKCH,KBD,x,3
EE,2002-05,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-05,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-05,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-05,GASDIES,TOTDEMO,KBBL,305.8600,1
EE,2002-05,GASDIES,TOTDEMO,KBD,9.8665,1
EE,2002-05,GASDIES,TOTDEMO,KL,48.6279,1
EE,2002-05,GASDIES,TOTDEMO,KTONS,41.0000,1
EE,2002-05,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-05,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-05,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-05,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-05,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-05,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-05,GASDIES,TOTIMPSB,KBBL,305.8600,1
EE,2002-05,GASDIES,TOTIMPSB,KBD,9.8665,1
EE,2002-05,GASDIES,TOTIMPSB,KL,48.6279,1
EE,2002-05,GASDIES,TOTIMPSB,KTONS,41.0000,1
