REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
UA,2002-01,CRUDEOIL,CLOSTLV,CONVBBL,..,3
UA,2002-01,CRUDEOIL,CLOSTLV,KBBL,-,3
UA,2002-01,CRUDEOIL,CLOSTLV,KBD,x,3
UA,2002-01,CRUDEOIL,CLOSTLV,KL,-,3
UA,2002-01,CRUDEOIL,CLOSTLV,KTONS,-,3
UA,2002-01,CRUDEOIL,DIRECUSE,CONVBBL,,3
UA,2002-01,CRUDEOIL,DIRECUSE,KBBL,,3
UA,2002-01,CRUDEOIL,DIRECUSE,KBD,,3
UA,2002-01,CRUDEOIL,DIRECUSE,KL,,3
UA,2002-01,CRUDEOIL,DIRECUSE,KTONS,,3
UA,2002-01,CRUDEOIL,INDPROD,CONVBBL,..,3
UA,2002-01,CRUDEOIL,INDPROD,KBBL,-,3
UA,2002-01,CRUDEOIL,INDPROD,KBD,-,3
UA,2002-01,CRUDEOIL,INDPROD,KL,-,3
UA,2002-01,CRUDEOIL,INDPROD,KTONS,-,3
UA,2002-01,CRUDEOIL,OSOURCES,CONVBBL,,3
UA,2002-01,CRUDEOIL,OSOURCES,KBBL,,3
UA,2002-01,CRUDEOIL,OSOURCES,KBD,,3
UA,2002-01,CRUDEOIL,OSOURCES,KL,,3
UA,2002-01,CRUDEOIL,OSOURCES,KTONS,,3
UA,2002-01,CRUDEOIL,REFINOBS,CONVBBL,..,3
UA,2002-01,CRUDEOIL,REFINOBS,KBBL,-,3
UA,2002-01,CRUDEOIL,REFINOBS,KBD,-,3
UA,2002-01,CRUDEOIL,REFINOBS,KL,-,3
UA,2002-01,CRUDEOIL,REFINOBS,KTONS,-,3
UA,2002-01,CRUDEOIL,STATDIFF,CONVBBL,,3
UA,2002-01,CRUDEOIL,STATDIFF,KBBL,,3
UA,2002-01,CRUDEOIL,STATDIFF,KBD,,3
UA,2002-01,CRUDEOIL,STATDIFF,KL,,3
UA,2002-01,CRUDEOIL,STATDIFF,KTONS,,3
UA,2002-01,CRUDEOIL,STOCKCH,CONVBBL,-,3
UA,2002-01,CRUDEOIL,STOCKCH,KBBL,-,3
UA,2002-01,CRUDEOIL,STOCKCH,KBD,x,3
UA,2002-01,CRUDEOIL,STOCKCH,KL,-,3
UA,2002-01,CRUDEOIL,STOCKCH,KTONS,-,3
UA,2002-01,CRUDEOIL,TOTEXPSB,CONVBBL,..,3
UA,2002-01,CRUDEOIL,TOTEXPSB,KBBL,-,3
UA,2002-01,CRUDEOIL,TOTEXPSB,KBD,-,3
UA,2002-01,CRUDEOIL,TOTEXPSB,KL,-,3
UA,2002-01,CRUDEOIL,TOTEXPSB,KTONS,-,3
UA,2002-01,CRUDEOIL,TOTIMPSB,CONVBBL,..,3
UA,2002-01,CRUDEOIL,TOTIMPSB,KBBL,-,3
UA,2002-01,CRUDEOIL,TOTIMPSB,KBD,-,3
UA,2002-01,CRUDEOIL,TOTIMPSB,KL,-,3
UA,2002-01,CRUDEOIL,TOTIMPSB,KTONS,-,3
UA,2002-01,CRUDEOIL,TRANSBAK,CONVBBL,,3
UA,2002-01,CRUDEOIL,TRANSBAK,KBBL,,3
UA,2002-01,CRUDEOIL,TRANSBAK,KBD,,3
UA,2002-01,CRUDEOIL,TRANSBAK,KL,,3
UA,2002-01,CRUDEOIL,TRANSBAK,KTONS,,3
UA,2002-02,CRUDEOIL,CLOSTLV,CONVBBL,..,3
UA,2002-02,CRUDEOIL,CLOSTLV,KBBL,-,3
UA,2002-02,CRUDEOIL,CLOSTLV,KBD,x,3
UA,2002-02,CRUDEOIL,CLOSTLV,KL,-,3
UA,2002-02,CRUDEOIL,CLOSTLV,KTONS,-,3
UA,2002-02,CRUDEOIL,DIRECUSE,CONVBBL,,3
UA,2002-02,CRUDEOIL,DIRECUSE,KBBL,,3
UA,2002-02,CRUDEOIL,DIRECUSE,KBD,,3
UA,2002-02,CRUDEOIL,DIRECUSE,KL,,3
UA,2002-02,CRUDEOIL,DIRECUSE,KTONS,,3
UA,2002-02,CRUDEOIL,INDPROD,CONVBBL,..,3
UA,2002-02,CRUDEOIL,INDPROD,KBBL,-,3
UA,2002-02,CRUDEOIL,INDPROD,KBD,-,3
UA,2002-02,CRUDEOIL,INDPROD,KL,-,3
UA,2002-02,CRUDEOIL,INDPROD,KTONS,-,3
UA,2002-02,CRUDEOIL,OSOURCES,CONVBBL,,3
UA,2002-02,CRUDEOIL,OSOURCES,KBBL,,3
UA,2002-02,CRUDEOIL,OSOURCES,KBD,,3
UA,2002-02,CRUDEOIL,OSOURCES,KL,,3
UA,2002-02,CRUDEOIL,OSOURCES,KTONS,,3
UA,2002-02,CRUDEOIL,REFINOBS,CONVBBL,..,3
UA,2002-02,CRUDEOIL,REFINOBS,KBBL,-,3
UA,2002-02,CRUDEOIL,REFINOBS,KBD,-,3
UA,2002-02,CRUDEOIL,REFINOBS,KL,-,3
UA,2002-02,CRUDEOIL,REFINOBS,KTONS,-,3
UA,2002-02,CRUDEOIL,STATDIFF,CONVBBL,,3
UA,2002-02,CRUDEOIL,STATDIFF,KBBL,,3
UA,2002-02,CRUDEOIL,STATDIFF,KBD,,3
UA,2002-02,CRUDEOIL,STATDIFF,KL,,3
UA,2002-02,CRUDEOIL,STATDIFF,KTONS,,3
UA,2002-02,CRUDEOIL,STOCKCH,CONVBBL,-,3
UA,2002-02,CRUDEOIL,STOCKCH,KBBL,-,3
UA,2002-02,CRUDEOIL,STOCKCH,KBD,x,3
UA,2002-02,CRUDEOIL,STOCKCH,KL,-,3
UA,2002-02,CRUDEOIL,STOCKCH,KTONS,-,3
UA,2002-02,CRUDEOIL,TOTEXPSB,CONVBBL,..,3
UA,2002-02,CRUDEOIL,TOTEXPSB,KBBL,-,3
UA,2002-02,CRUDEOIL,TOTEXPSB,KBD,-,3
UA,2002-02,CRUDEOIL,TOTEXPSB,KL,-,3
UA,2002-02,CRUDEOIL,TOTEXPSB,KTONS,-,3
UA,2002-02,CRUDEOIL,TOTIMPSB,CONVBBL,..,3
UA,2002-02,CRUDEOIL,TOTIMPSB,KBBL,-,3
UA,2002-02,CRUDEOIL,TOTIMPSB,KBD,-,3
UA,2002-02,CRUDEOIL,TOTIMPSB,KL,-,3
UA,2002-02,CRUDEOIL,TOTIMPSB,KTONS,-,3
UA,2002-02,CRUDEOIL,TRANSBAK,CONVBBL,,3
UA,2002-02,CRUDEOIL,TRANSBAK,KBBL,,3
UA,2002-02,CRUDEOIL,TRANSBAK,KBD,,3
UA,2002-02,CRUDEOIL,TRANSBAK,KL,,3
UA,2002-02,CRUDEOIL,TRANSBAK,KTONS,,3
UA,2002-03,CRUDEOIL,CLOSTLV,CONVBBL,..,3
UA,2002-03,CRUDEOIL,CLOSTLV,KBBL,-,3
UA,2002-03,CRUDEOIL,CLOSTLV,KBD,x,3
UA,2002-03,CRUDEOIL,CLOSTLV,KL,-,3
UA,2002-03,CRUDEOIL,CLOSTLV,KTONS,-,3
UA,2002-03,CRUDEOIL,DIRECUSE,CONVBBL,,3
UA,2002-03,CRUDEOIL,DIRECUSE,KBBL,,3
UA,2002-03,CRUDEOIL,DIRECUSE,KBD,,3
UA,2002-03,CRUDEOIL,DIRECUSE,KL,,3
UA,2002-03,CRUDEOIL,DIRECUSE,KTONS,,3
UA,2002-03,CRUDEOIL,INDPROD,CONVBBL,..,3
UA,2002-03,CRUDEOIL,INDPROD,KBBL,-,3
UA,2002-03,CRUDEOIL,INDPROD,KBD,-,3
UA,2002-03,CRUDEOIL,INDPROD,KL,-,3
UA,2002-03,CRUDEOIL,INDPROD,KTONS,-,3
UA,2002-03,CRUDEOIL,OSOURCES,CONVBBL,,3
UA,2002-03,CRUDEOIL,OSOURCES,KBBL,,3
UA,2002-03,CRUDEOIL,OSOURCES,KBD,,3
UA,2002-03,CRUDEOIL,OSOURCES,KL,,3
UA,2002-03,CRUDEOIL,OSOURCES,KTONS,,3
UA,2002-03,CRUDEOIL,REFINOBS,CONVBBL,..,3
UA,2002-03,CRUDEOIL,REFINOBS,KBBL,-,3
UA,2002-03,CRUDEOIL,REFINOBS,KBD,-,3
UA,2002-03,CRUDEOIL,REFINOBS,KL,-,3
UA,2002-03,CRUDEOIL,REFINOBS,KTONS,-,3
UA,2002-03,CRUDEOIL,STATDIFF,CONVBBL,,3
UA,2002-03,CRUDEOIL,STATDIFF,KBBL,,3
UA,2002-03,CRUDEOIL,STATDIFF,KBD,,3
UA,2002-03,CRUDEOIL,STATDIFF,KL,,3
UA,2002-03,CRUDEOIL,STATDIFF,KTONS,,3
UA,2002-03,CRUDEOIL,STOCKCH,CONVBBL,-,3
UA,2002-03,CRUDEOIL,STOCKCH,KBBL,-,3
