date,INDPRO,IPMAN,IPDMAN,IPNMAN,IPMINE,IPUTIL,IPG2211S,IPG2212S,IPCONGD,IPDCONGD,IPNCONGD,IPBUSEQ,IPB54100S,IPB54200S,IPMAT,IPNMAT,IPB53300S,IPG321S,IPG327S,IPG331S,IPG332S,IPG333S,IPG334S,IPG3341S,IPG3342S,IPG3344S,IPG335S,IPG3361T3S,IPG3364T9S,IPG337S,IPG339S,IPG311A2S,IPG313A4S,IPG315A6S,IPG322S,IPG323S,IPG324S,IPG325S,IPG326S,TCU,MCUMFN,CAPUTLGMFDS,CAPUTLGMFNS,CAPUTLG21S,CAPUTLG2211A2S,CAPUTLG2211S,CAPUTLG2212S,CAPUTLG321S,CAPUTLG327S,CAPUTLG331S,CAPUTLG332S,CAPUTLG333S,CAPUTLG334S,CAPUTLG3341S,CAPUTLG3342S,CAPUTLHITEK2S,CAPUTLG335S,CAPUTLG3361T3S,CAPUTLG3364T9S,CAPUTLG337S,CAPUTLG339S,CAPUTLG311A2S,CAPUTLG313A4S,CAPUTLG315A6S,CAPUTLG322S,CAPUTLG323S,CAPUTLG324S,CAPUTLG325S,CAPUTLG326S
2020-01-01,101.0338,98.6069,98.7351,98.4241,120.7359,98.6077,98.0688,101.2037,98.9933,102.5567,98.0036,92.7992,101.4375,99.5838,103.8483,98.0172,113.3447,100.5686,102.1487,99.1885,100.1279,97.266,108.3342,124.2497,130.7234,110.9344,100.4276,102.6564,82.7546,96.3868,97.6006,100.922,96.5861,90.575,100.9335,95.3762,95.1619,96.3502,101.37,76.519,76.9774,75.4606,78.7425,74.973,74.3385,74.236,75.7412,82.2686,75.4277,72.4167,80.8592,77.3756,73.4698,64.9203,68.1012,72.8903,78.0087,73.4766,64.4507,88.4143,80.1009,76.9453,70.2413,69.3831,90.2388,76.5536,83.1515,76.7712,84.6427
2020-02-01,101.3735,98.8309,99.085,98.5115,119.2371,101.8788,100.6552,109.5358,100.0076,105.441,98.4931,92.5923,101.3096,100.0893,103.8027,97.6494,113.7756,99.3993,102.2988,96.4573,100.3786,97.7368,108.8027,122.6228,133.2492,108.6923,100.6379,107.828,80.0271,96.0688,97.0084,101.3359,95.7507,91.636,100.8481,97.7823,92.7108,96.2903,102.1653,76.7764,77.2033,75.7186,78.9474,73.6496,76.6454,76.0563,81.8657,81.3205,75.6571,70.1974,81.0922,77.8426,73.7733,64.3783,68.7987,72.1258,78.3031,76.944,62.2086,88.1571,79.937,77.3526,69.9469,70.3247,90.3637,78.9441,81.3128,76.823,85.4076
2020-03-01,97.4078,94.3639,91.7963,97.1518,118.5364,99.7348,99.948,96.7806,94.9801,87.6242,97.1097,86.2824,98.3041,95.6924,101.0708,98.1369,112.8164,96.0714,97.4674,94.2552,96.9428,94.7324,108.2628,126.9343,132.7967,109.4757,97.7782,75.6491,77.0503,91.6256,92.6964,100.0312,91.9539,86.0132,100.7117,90.2631,86.8597,97.9725,95.9255,73.7887,73.7668,70.1426,77.9954,72.9647,74.8721,75.3772,72.2336,78.6013,72.1878,68.3631,78.3413,75.5439,73.4012,66.9584,67.9014,72.7389,76.2067,53.8179,59.7933,84.1224,76.7194,76.4629,67.5054,66.1196,90.4723,73.29,76.5106,78.2512,80.2946
2020-04-01,84.5619,79.8587,72.4491,88.0105,102.9683,100.4717,98.5922,112.9254,84.1471,53.609,92.9119,66.5175,87.7368,84.9626,87.9338,90.0183,101.412,85.9619,84.4232,73.8885,86.8067,77.3144,103.219,111.8996,130.108,107.5225,91.6759,20.5804,60.3368,71.2005,76.5136,93.2845,69.5295,62.7705,95.7202,69.2298,70.0918,91.9821,78.0269,64.0847,62.4754,55.3568,70.7829,63.2899,75.2612,74.2057,84.1679,70.3288,62.611,53.4116,70.166,61.7336,69.9808,59.2965,65.843,70.5967,71.5684,14.5978,46.7548,65.4082,63.6187,71.4173,51.3154,48.3259,86.2333,56.5227,62.0365,73.5321,65.3985
2020-05-01,85.9604,83.4204,77.8301,89.5503,89.5779,98.5173,96.4259,112.5127,87.5392,64.6781,94.1008,72.2792,91.0686,85.628,86.799,90.1228,92.7188,90.2136,91.7575,71.2573,88.9469,82.1329,101.2518,104.8657,126.734,107.1574,90.4293,39.3778,68.1783,81.5505,79.4041,96.5053,78.3279,72.1252,90.2589,76.3791,69.2178,91.8093,81.8799,65.1874,65.3154,59.4695,72.151,55.1055,73.6357,72.4248,83.7451,73.8041,68.1413,51.3529,71.9035,65.6697,68.6485,55.8103,63.4499,69.626,70.7064,27.8517,52.7684,74.9618,66.3343,74.0109,58.1379,55.6075,81.5656,62.6946,61.5899,73.4444,68.7145
2020-06-01,91.5934,89.9764,87.7798,92.314,92.0042,100.5435,99.2252,108.8364,95.2679,92.3988,96.0513,80.3646,92.726,89.0337,91.8853,91.6634,97.5534,93.988,95.9369,75.6757,90.3165,87.0401,105.2213,107.3931,123.9497,109.2417,92.0403,85.2413,69.8473,86.0386,87.2438,100.1501,82.6348,79.0637,90.9281,79.4404,71.0603,92.3713,90.7341,69.5218,70.5106,67.078,74.5111,56.7854,74.9868,74.3691,80.8978,76.888,71.3438,54.4014,73.0074,69.6919,71.3407,57.3894,61.3781,70.4803,72.0719,60.1317,54.0122,79.1333,73.2266,76.9503,61.7031,61.0416,82.443,65.5472,63.6005,73.9296,76.2306
2020-07-01,95.0256,93.2857,93.0104,93.4759,96.6742,104.205,103.3371,109.1593,99.6641,107.3556,97.3937,84.0105,94.11,91.915,95.2149,92.7247,101.3734,98.1125,97.7587,80.1664,89.7866,89.5699,105.7716,110.0467,122.0181,111.7799,94.7932,107.6752,73.1752,87.7235,92.6354,99.9877,84.7327,76.464,91.1765,82.5842,75.2407,93.9842,93.6418,72.2103,73.1726,71.0868,75.5824,60.0207,77.553,77.2856,81.0281,80.257,72.8066,57.5301,72.5629,71.8231,71.7118,59.0311,59.7648,71.6679,74.3262,75.777,56.554,80.7227,78.1033,76.9781,63.6633,59.1159,82.9544,68.4826,67.771,75.2408,78.7444
2020-08-01,95.9549,94.6243,93.905,95.3148,96.9113,101.9999,101.0663,107.4385,100.4768,106.9383,98.572,85.7669,95.4025,93.2338,95.8452,94.3412,100.0423,97.5742,97.9058,84.6764,91.0344,91.5401,106.7513,111.3266,120.8337,112.4082,94.5644,104.7129,76.8817,87.9319,93.7468,102.4439,88.1909,83.3609,91.629,83.153,74.8458,95.2989,97.4657,73.0192,74.2964,71.7871,77.2032,60.674,75.7572,75.4269,79.6447,79.8108,73.0366,60.7162,73.5402,73.5136,72.3689,59.9294,58.5575,72.0239,74.2326,73.5392,59.4052,80.942,79.3716,79.032,66.6843,64.5392,83.6632,69.2874,67.8755,76.2969,82.0078
2020-09-01,95.9669,94.5995,93.9252,95.2481,98.2139,100.8368,99.235,111.045,99.2072,105.4504,97.3767,85.2593,95.5878,94.1314,96.6267,95.6368,100.661,97.2504,96.6788,88.6757,92.9783,92.2701,104.1682,113.8411,120.4337,115.8024,95.3143,102.0821,78.2462,88.1247,93.2355,101.0153,91.9551,82.8064,93.8847,84.8868,74.5465,95.5095,98.3273,73.1451,74.3524,71.8229,77.2781,62.127,74.7477,73.9052,82.211,79.5456,72.2557,63.5907,75.0626,74.2097,70.6038,61.4866,57.7701,73.7936,74.8921,71.5657,60.4639,81.1313,79.2352,78.0948,69.9804,64.2036,86.0339,71.0616,68.0819,76.451,82.7483
2020-10-01,96.7394,95.5707,94.7215,96.4189,96.7829,101.954,100.8538,108.5872,99.5442,106.0956,97.637,85.4987,97.2607,95.875,97.371,97.4595,100.2555,99.3126,99.4073,90.4226,92.5825,92.6342,104.7878,115.7934,121.0856,119.86,98.4618,101.1274,79.7702,87.8631,95.9563,101.2633,91.8812,85.9514,96.3257,86.6857,76.8155,97.0645,99.7552,73.8636,75.1925,72.4559,78.3511,61.9587,75.4367,74.957,80.289,81.2373,74.4515,64.9172,74.6787,74.6081,71.0016,62.7381,57.5238,75.955,77.4203,70.7961,61.6627,80.8835,81.812,78.4536,70.3792,66.7437,88.594,72.8943,70.6545,77.6631,83.9276
2020-11-01,97.0816,96.0944,95.3641,96.8214,100.6447,98.4616,99.0014,93.5896,99.5598,107.1894,97.3581,85.9214,97.2522,95.9408,98.0128,97.8193,101.344,99.3893,100.0554,92.6162,93.5878,91.8853,105.8288,117.4224,123.149,121.1263,98.5691,101.478,80.7565,86.7031,98.1047,102.0598,90.7908,84.9222,97.276,85.6107,76.9217,97.4373,99.8738,74.2637,75.6805,72.9752,78.7914,65.2903,72.7264,73.4337,69.114,81.3109,75.1148,66.6379,75.408,74.1017,71.6757,63.8139,57.9781,77.0236,77.5404,70.9662,62.4611,79.7881,83.8675,79.2389,69.9959,66.0496,89.7959,72.3031,71.2479,77.9107,83.9633
2020-12-01,98.363,96.8555,96.1928,97.5177,101.1155,104.8443,103.7743,111.1225,101.6376,108.7084,99.6049,86.9262,98.6488,97.2382,98.8583,97.8777,103.2301,102.9551,102.028,91.9515,94.0607,92.4564,105.9765,119.5341,126.7408,121.0366,99.3016,103.2304,80.7807,87.9334,99.4479,102.4981,93.2505,86.5481,96.871,86.0195,80.6401,97.6797,101.1704,75.3903,76.354,73.6403,79.4605,66.5323,77.3161,76.8261,81.9632,84.2448,76.7964,66.3699,75.6921,74.65,71.7359,65.1553,59.1756,77.6959,78.1337,72.1403,62.528,80.8714,85.1932,79.7453,72.3538,67.4262,89.7457,72.9519,75.1968,78.0374,84.9465
2021-01-01,98.8822,97.7998,97.2194,98.3819,103.5143,100.7727,100.1684,103.8594,101.8365,109.642,99.609,88.5323,99.0603,96.9419,99.4205,98.4283,103.144,101.3878,101.1825,93.0958,95.1561,95.1169,105.9439,118.714,131.1958,120.3158,101.8802,102.3046,84.3918,89.4862,100.9931,103.4018,93.4577,88.735,98.6035,84.1048,83.607,98.0178,102.5371,75.9401,77.1699,74.4602,80.2554,69.1354,74.2035,74.02,76.5174,82.9821,76.3775,67.4715,76.4619,76.8781,71.6655,64.9029,60.7951,77.968,80.1618,71.4664,65.3842,82.2278,86.6469,80.6121,72.9728,69.2502,91.6748,71.6148,78.4681,78.2248,85.9443
2021-02-01,95.6149,93.7406,93.8219,93.6248,95.0115,107.8771,105.7844,121.1647,99.4108,102.7124,98.4536,85.6595,95.4493,94.4072,95.204,90.1123,99.8626,96.7531,96.8489,90.9702,92.5284,93.0385,104.534,121.3929,135.2489,119.1051,98.9286,92.7865,83.5736,85.6236,98.9944,99.6285,92.4047,87.2256,94.627,82.0006,77.4673,90.9605,101.3557,73.5725,74.0286,71.8914,76.4458,64.3888,79.3251,78.0318,89.1671,79.2168,73.3323,66.2483,74.2298,75.2608,70.6554,66.5753,62.249,78.1984,77.8197,64.8125,64.8164,78.5891,85.0111,77.8224,72.5988,68.1947,88.2807,70.0946,73.1281,72.5003,84.7632
2021-03-01,98.3856,96.6782,96.1015,97.2677,105.4248,102.0312,101.6526,103.6126,100.7714,104.0867,99.8189,87.8247,99.3823,96.6598,99.0677,95.9122,104.653,99.4927,100.1248,92.9355,96.2438,95.9563,106.9782,123.0081,138.3338,119.6459,101.5821,94.0784,83.3622,86.3174,102.2044,101.8879,94.7401,88.8002,97.3719,83.7131,86.6953,96.1381,100.5151,75.8472,76.4058,73.6725,79.4802,72.4842,74.9315,74.8572,76.1683,81.4902,76.0615,68.0449,77.0753,77.6729,72.2423,67.6885,63.2846,79.0086,79.8717,65.7269,64.723,79.1159,87.8037,79.7363,74.8873,69.5559,91.1432,71.8275,82.2755,76.5157,83.8338
2021-04-01,98.5587,96.8939,95.127,98.746,105.7732,102.2198,101.299,107.5019,100.1928,101.4775,99.8102,86.8152,98.944,97.356,99.996,99.5938,105.7838,99.41,99.9589,95.3892,95.7167,95.6542,108.4064,128.3737,140.256,121.9916,101.6228,87.6949,80.8198,85.5216,102.1858,101.4861,95.3416,89.6064,97.1074,83.8073,89.1543,100.2658,100.0748,76.1216,76.6281,72.9586,80.7372,73.7693,74.9847,74.4769,78.9464,81.4494,76.1939,70.244,76.513,77.4697,73.1348,70.9039,63.8228,80.743,79.8585,61.2911,62.8199,78.2602,87.7839,79.5631,75.8112,70.3239,91.1834,72.1684,85.0323,79.6726,83.2108
2021-05-01,99.4333,97.9551,96.1336,99.869,107.0045,101.7231,99.9799,112.6195,100.9124,103.2002,100.2609,88.3478,99.0305,98.3818,100.9748,101.2829,106.3005,99.7446,98.5247,94.0898,96.5708,98.154,111.3612,130.4577,140.762,123.9862,101.4753,90.4312,79.3077,87.6127,103.2325,101.7392,93.878,92.6943,97.0545,85.7829,90.0758,102.7462,100.4788,76.931,77.5117,73.7601,81.6939,75.6305,74.5429,73.3935,82.6233,81.7469,75.3616,69.6835,77.0519,79.5258,75.0496,72.3632,63.7471,81.8947,79.692,63.2341,61.7123,80.0292,88.6493,79.8957,75.0842,72.8937,91.409,74.1289,86.3054,81.4994,83.2649
2021-06-01,99.7987,97.9706,95.9943,100.0488,107.3165,105.1504,104.1761,110.8216,101.0078,103.4769,100.3122,87.6346,98.9082,98.6771,101.7898,102.0318,108.3261,97.8722,99.7525,95.1918,96.9189,98.4761,110.9388,131.7667,141.2513,121.2857,100.2864,88.6696,79.8827,87.6204,103.2715,101.4351,92.899,91.8299,95.357,86.3154,91.4921,103.2182,101.2432,77.3367,77.5594,73.6761,81.8705,76.7676,76.9808,76.3596,81.2274,80.2285,76.5664,70.876,77.1867,79.809,74.6838,73.4536,63.6903,80.8223,78.7087,62.0322,62.2232,79.879,88.6281,79.7832,74.7303,72.3638,90.0677,74.8443,88.0327,81.7168,83.5957
2021-07-01,100.2519,98.8487,97.52,100.2577,107.6727,102.4735,101.2346,109.9585,101.6584,105.9388,100.4748,89.4991,100.112,99.1036,101.6737,101.6004,107.4319,98.3781,101.2193,96.8328,97.1119,100.3937,111.1228,129.722,141.4228,117.7423,102.6395,92.4829,81.9713,88.0474,104.2154,102.2011,92.3505,91.7161,96.4036,86.642,91.5887,102.7758,101.5641,77.7972,78.2805,74.8606,82.0644,77.8151,74.9558,74.0968,80.5225,80.6515,77.9553,72.4276,77.204,81.3774,74.726,72.7299,63.5125,79.0526,80.5114,64.7249,63.9067,80.1023,89.3719,80.504,74.7085,72.4266,91.2998,75.3754,88.4679,81.2013,83.5484
2021-08-01,100.0437,98.2683,97.1147,99.4964,107.7218,104.2694,103.2276,110.4393,101.052,104.4887,100.0986,89.3852,100.7356,99.1817,101.5678,101.0213,107.4683,98.7143,101.7416,96.9467,97.5654,99.017,112.1089,131.6118,141.4109,117.8182,101.2307,91.6833,79.6964,88.3663,103.4977,101.5965,90.6054,94.2912,96.9757,86.3642,90.7825,101.3666,101.4984,77.7308,77.8379,74.5512,81.4621,78.5086,76.2083,75.4496,80.8055,80.9248,78.6099,72.7668,77.4382,80.2724,75.3092,74.2811,63.2635,79.1502,79.3776,64.1765,62.1782,80.2213,88.692,80.1377,73.7053,74.6202,92.0695,75.3745,88.02,79.9178,83.1825
2021-09-01,98.8579,97.0654,95.9524,98.2499,105.9121,103.687,102.5165,110.7218,100.0117,100.5332,99.844,88.7604,101.2818,98.2503,99.9273,99.0824,105.5483,99.4322,101.345,97.8457,97.2951,98.4838,111.1303,130.6866,146.0717,118.1095,101.2509,85.4193,79.0599,89.3828,101.8408,100.8507,90.6809,94.8066,95.9378,87.3653,90.0717,99.0987,100.1158,76.8871,76.894,73.6487,80.4623,77.6896,75.7236,74.8265,80.946,81.4924,78.5392,73.6077,77.1113,79.8538,74.578,74.3175,65.1006,79.6455,79.3863,59.7824,61.7163,80.9695,87.219,79.6518,74.1761,75.1939,91.2907,76.4864,87.6641,77.9593,81.7497
2021-10-01,100.1861,98.4333,97.6726,99.2535,109.6039,101.8825,102.3582,98.2211,100.5328,105.8702,99.0714,88.9258,102.1094,98.6784,102.3119,101.0297,108.7439,100.9964,100.403,99.9671,97.8212,97.815,112.2081,131.7255,152.4638,119.9345,100.3728,96.1387,78.2131,90.9173,100.9121,101.6113,90.1872,94.6402,95.0526,88.1321,91.4182,100.8789,100.4683,77.9838,77.9803,74.9473,81.3082,80.778,74.3478,74.6085,71.751,82.7281,78.0241,75.2735,77.4312,79.3334,75.2342,75.5399,67.6865,81.1347,78.7189,67.2473,61.08,82.1826,86.3881,80.3499,74.1825,75.233,90.6341,77.3932,89.3378,79.1838,81.7513
2021-11-01,100.8654,99.0146,98.682,99.3922,110.4893,103.2826,102.5545,107.3532,101.4207,108.5341,99.4823,89.5208,103.2975,99.3632,102.8777,101.2212,109.5415,100.3488,102.36,100.1124,99.2468,97.169,113.3251,132.1535,158.5854,122.4168,99.6056,100.0637,78.54,91.2896,102.5186,102.1945,90.0388,94.0084,93.7031,88.2785,91.1699,100.764,101.5754,78.562,78.439,75.6893,81.4506,81.6848,75.3092,74.6491,78.3635,82.1205,79.7424,75.3489,78.4794,78.8446,75.9238,76.4767,70.1211,82.8079,78.1722,69.9222,61.351,82.3448,87.7497,80.9036,74.4742,74.9065,89.5102,77.7528,89.4954,78.9173,82.3826
2021-12-01,100.5726,98.897,98.9047,98.9217,110.8662,101.0161,100.8091,101.7945,100.5504,107.6354,98.6177,90.7013,103.7481,98.8218,102.6755,101.603,108.5659,103.3558,102.7833,99.1491,98.462,99.5933,114.957,130.8526,163.1104,124.7074,98.9178,99.9036,77.6051,92.1948,100.3821,101.2644,90.0479,91.441,94.4999,87.1306,90.6784,100.8958,99.9867,78.3687,78.3404,75.8187,81.0987,82.0988,73.5946,73.2778,74.253,84.4688,80.2474,74.4921,77.7982,80.8637,76.9652,76.4471,71.8184,84.0535,77.7228,69.7081,60.6278,82.9909,85.9314,80.2538,74.8981,73.0359,90.4143,76.9641,89.4505,78.8458,80.8527
2022-01-01,100.1856,97.9535,98.0728,97.8592,108.9896,106.3761,105.0693,114.051,100.8153,107.5327,98.9772,89.3182,102.2007,98.9139,102.1695,100.8443,109.0341,102.7855,102.0344,97.5536,97.5351,98.1917,113.6976,126.8091,166.8571,125.773,97.9831,99.5854,77.2721,92.6919,99.976,101.9909,87.6833,88.6408,94.2387,84.5979,88.2803,99.0378,97.9791,78.088,77.585,75.1322,80.266,80.7364,77.4299,76.2687,83.137,83.858,79.8136,73.0722,77.0249,79.7949,76.0775,74.8064,73.1414,84.4258,77.1156,69.3523,60.367,83.2746,85.6192,80.9117,73.3392,70.9723,90.286,74.9373,87.5512,77.2252,79.0179
