date,pce_total,pce_goods,pce_durable,pce_nondurable,pce_services,pce_core,pce_food,pce_energy,pce_market_based,pce_market_core,pce_price_headline,pce_price_goods,pce_price_durable,pce_price_nondurable,pce_price_services,pce_price_core,pce_price_food,pce_price_energy,pce_price_market,pce_price_market_core,pce_nominal_total,pce_nominal_goods,pce_nominal_durable,pce_nominal_nondurable,pce_nominal_services,pce_nominal_core,pce_nominal_food,pce_nominal_energy,pce_nominal_market,pce_nominal_market_core,personal_income,disposable_income,saving_rate
2020-01-01,14217.4,4574.3,1595.2,2980.5,9641.4,12615.1,1072.5,530.2,12402.4,10800.9,104.419,100.477,96.591,102.505,106.295,104.488,102.187,107.27,103.979,103.991,14844.3,4595.6,1540.3,3055.4,10248.6,13180.5,1095.8,568.0,12894.8,11231.6,18809.4,16556.6,7.0
2020-02-01,14191.1,4580.2,1594.2,2987.2,9609.5,12573.7,1074.2,542.7,12415.5,10798.8,104.541,100.446,97.003,102.233,106.494,104.684,102.572,105.332,104.102,104.199,14833.8,4600.0,1545.7,3054.3,10233.9,13161.6,1101.5,570.7,12923.5,11251.8,18913.6,16637.7,7.5
2020-03-01,13249.3,4493.4,1385.4,3101.1,8767.3,11474.3,1278.0,499.7,11455.8,9680.7,104.252,99.574,96.705,101.067,106.498,104.596,102.995,99.07,103.828,104.163,13810.5,4473.5,1339.1,3134.4,9337.0,12000.4,1316.0,494.2,11892.5,10082.9,18584.4,16370.1,12.4
2020-04-01,11786.8,3956.0,1219.4,2731.2,7837.8,10205.0,1121.4,462.8,9967.2,8386.5,103.817,98.694,96.011,100.087,106.296,104.256,105.228,90.189,103.509,103.977,12234.4,3903.7,1170.3,2733.4,8330.8,10637.7,1180.0,416.8,10315.0,8718.8,20760.2,18714.8,32.0
2020-05-01,12755.2,4545.0,1586.8,2959.7,8236.9,11107.5,1151.2,498.0,11029.5,9382.1,103.914,98.501,96.016,99.789,106.552,104.37,106.039,88.532,103.602,104.087,13251.7,4475.9,1522.9,2953.0,8775.8,11590.7,1220.7,440.3,11424.3,9763.8,19888.0,17780.5,22.8
2020-06-01,13473.5,4826.7,1750.2,3080.8,8676.8,11815.7,1139.4,519.6,11731.1,10073.5,104.233,98.99,95.69,100.732,106.779,104.531,106.469,92.291,103.927,104.227,14040.8,4776.8,1674.0,3102.8,9264.0,12348.6,1213.2,479.0,12189.1,10497.5,19934.5,17765.3,18.4
2020-07-01,13682.1,4912.0,1798.7,3118.4,8801.0,11993.5,1157.4,533.1,11933.8,10245.4,104.564,99.41,96.287,101.06,107.062,104.9,105.566,94.477,104.171,104.502,14303.8,4882.1,1731.0,3151.1,9421.7,12578.9,1221.9,503.1,12429.4,10705.0,20186.3,17977.1,17.8
2020-08-01,13783.9,4899.6,1803.7,3101.4,8911.6,12120.2,1140.7,523.8,12012.6,10349.3,104.887,99.879,97.212,101.269,107.306,105.235,105.561,95.236,104.44,104.776,14454.9,4892.9,1752.4,3140.5,9562.0,12752.5,1204.1,498.3,12544.0,10842.2,19579.7,17329.2,13.9
2020-09-01,13973.0,4981.6,1821.5,3165.1,9020.0,12293.7,1145.9,534.7,12188.6,10509.7,105.046,99.799,97.322,101.081,107.598,105.395,105.347,96.166,104.529,104.855,14675.4,4970.8,1771.8,3199.0,9704.6,12954.6,1207.2,513.6,12738.6,11018.5,19736.8,17451.7,13.1
2020-10-01,14013.4,4964.9,1821.5,3148.6,9074.7,12348.2,1139.8,525.9,12226.4,10561.7,105.106,99.732,97.5,100.872,107.73,105.47,105.522,95.62,104.554,104.892,14726.0,4950.9,1775.2,3175.7,9775.1,13021.1,1202.6,502.2,12780.9,11076.7,19731.7,17394.6,12.6
2020-11-01,13977.9,4945.9,1814.6,3136.4,9057.6,12323.0,1148.4,505.3,12203.3,10548.9,105.225,99.892,97.633,101.046,107.827,105.578,105.479,96.319,104.639,104.959,14704.9,4939.7,1771.1,3168.7,9765.2,13007.7,1211.2,486.0,12766.7,11070.0,19581.1,17200.9,11.8
2020-12-01,14032.9,4996.0,1848.6,3152.9,9064.8,12355.2,1146.8,531.4,12257.6,10580.4,105.69,100.474,97.9,101.809,108.229,105.904,105.735,100.536,105.014,105.157,14827.3,5018.6,1809.4,3209.2,9808.8,13081.5,1212.4,533.4,12868.8,11123.6,19735.3,17319.1,11.8
2021-01-01,14221.4,5118.6,1911.6,3213.4,9135.0,12510.2,1182.5,528.8,12448.5,10737.8,106.083,100.958,97.867,102.597,108.571,106.244,105.814,102.839,105.292,105.353,15081.5,5166.2,1870.5,3295.8,9915.3,13287.4,1251.1,543.0,13103.1,11309.5,21764.6,19244.0,19.2
2021-02-01,14078.8,4986.6,1846.8,3145.0,9118.2,12368.3,1167.2,543.8,12311.4,10601.2,106.471,101.318,97.92,103.142,108.975,106.477,105.96,107.331,105.719,105.606,14984.4,5051.0,1808.4,3242.6,9933.4,13165.0,1236.6,582.8,13010.8,11192.0,20244.7,17703.8,12.6
2021-03-01,14685.5,5427.3,2109.8,3327.9,9300.8,12949.8,1197.2,539.6,12889.1,11154.2,107.032,101.908,98.25,103.897,109.521,106.898,106.121,112.012,106.264,105.985,15712.4,5529.6,2073.3,3456.3,10182.7,13838.4,1270.3,603.6,13691.4,11818.0,24457.2,21875.4,25.9
2021-04-01,14791.6,5431.5,2103.8,3337.1,9400.2,13048.2,1205.3,539.4,13002.1,11259.6,107.632,102.748,99.736,104.336,109.984,107.549,106.406,112.086,106.759,106.523,15915.0,5580.1,2099.5,3480.6,10334.8,14028.8,1282.4,603.8,13875.9,11990.4,21290.3,18651.9,12.0
2021-05-01,14748.9,5300.9,1997.7,3309.9,9480.3,13004.1,1195.4,550.1,12981.9,11238.1,108.184,103.533,101.369,104.603,110.405,108.103,106.771,113.008,107.221,106.973,15950.5,5487.9,2026.6,3461.2,10462.7,14053.5,1276.2,620.9,13914.6,12018.1,20886.6,18208.0,9.6
2021-06-01,14886.8,5332.4,1971.7,3366.3,9585.8,13119.1,1198.6,569.1,13119.1,11352.4,108.748,104.328,102.617,105.135,110.839,108.595,107.466,114.961,107.703,107.359,16183.6,5563.0,2024.9,3538.1,10620.6,14242.2,1287.9,653.5,14124.9,12184.2,20927.4,18217.6,8.4
2021-07-01,14851.6,5201.9,1890.7,3315.9,9674.2,13108.0,1184.4,559.3,13057.7,11315.4,109.275,104.837,102.959,105.744,111.375,109.062,108.049,116.777,108.237,107.824,16223.5,5453.1,1947.8,3505.3,10770.4,14291.3,1279.6,652.5,14128.4,12196.9,21157.2,18426.0,9.2
2021-08-01,14943.5,5231.5,1881.0,3354.7,9736.7,13171.2,1208.5,564.1,13151.4,11380.1,109.72,105.435,103.827,106.193,111.739,109.436,108.497,118.874,108.605,108.099,16390.6,5515.3,1953.9,3561.4,10875.3,14409.6,1311.1,670.0,14278.4,12298.0,21208.9,18462.4,8.4
2021-09-01,14977.9,5230.8,1883.2,3351.8,9771.1,13216.5,1198.3,563.4,13181.3,11421.1,110.047,105.867,103.935,106.809,112.01,109.657,109.559,120.118,108.898,108.262,16477.5,5537.2,1958.2,3579.0,10940.3,14488.4,1312.8,676.3,14349.7,12361.3,21080.3,18308.1,7.2
2021-10-01,15079.2,5293.6,1932.5,3366.0,9811.0,13324.6,1200.9,555.4,13256.9,11503.8,110.741,107.072,105.203,107.979,112.428,110.184,110.384,124.47,109.629,108.806,16694.0,5667.8,2034.1,3633.7,11026.2,14677.6,1325.6,690.8,14529.2,12513.6,21242.9,18430.9,6.6
2021-11-01,15113.7,5302.5,1937.4,3369.9,9836.5,13355.3,1197.4,561.9,13300.6,11543.8,111.51,108.13,105.842,109.278,113.041,110.792,111.201,129.004,110.318,109.296,16849.0,5733.6,2051.6,3681.9,11115.4,14792.9,1331.6,724.4,14669.2,12613.9,21351.5,18504.0,6.1
2021-12-01,15067.9,5246.1,1902.6,3347.9,9845.4,13316.6,1197.2,555.6,13256.3,11506.6,112.221,109.027,106.889,110.09,113.651,111.458,111.681,131.319,110.952,109.866,16905.5,5719.8,2034.5,3685.3,11185.7,14838.9,1337.3,729.2,14704.9,12639.2,21422.3,18540.7,6.0
2022-01-01,15093.0,5289.1,1943.6,3350.6,9828.8,13320.9,1202.5,568.5,13294.7,11524.2,112.776,109.824,108.159,110.618,114.076,111.988,112.646,131.641,111.515,110.401,17017.8,5808.9,2102.7,3706.2,11208.9,14914.7,1355.0,748.1,14822.7,12720.4,21424.5,18201.9,3.6
2022-02-01,15101.9,5233.4,1906.7,3331.2,9891.6,13340.1,1186.3,573.4,13291.4,11531.3,113.489,111.009,108.481,112.301,114.536,112.492,114.062,135.803,112.295,110.95,17136.1,5809.7,2068.8,3741.0,11326.3,15003.9,1353.7,778.6,14923.3,12791.9,21572.9,18317.4,3.6
2022-03-01,15175.2,5252.8,1923.6,3334.3,9945.4,13428.1,1179.2,567.9,13351.4,11606.4,114.489,112.687,108.222,115.094,115.174,112.916,115.548,149.307,113.381,111.383,17371.4,5919.6,2082.0,3837.7,11451.8,15160.3,1363.1,848.1,15136.2,12925.9,21674.7,18390.6,2.7
2022-04-01,15234.1,5276.7,1948.0,3334.7,9980.7,13483.5,1177.0,573.0,13405.6,11657.0,114.845,112.715,108.188,115.161,115.703,113.301,116.643,147.456,113.674,111.701,17493.8,5948.2,2107.7,3840.5,11545.6,15275.1,1373.4,845.3,15237.6,13019.7,21754.3,18446.5,2.2
2022-05-01,15207.7,5223.9,1895.4,3332.2,10006.0,13462.6,1172.9,571.5,13366.2,11623.0,115.542,113.74,108.503,116.596,116.227,113.709,118.052,153.539,114.42,112.118,17569.9,5942.3,2056.7,3885.6,11627.6,15306.6,1385.2,878.1,15292.9,13030.5,21848.2,18541.9,2.3
2022-06-01,15217.8,5214.3,1899.0,3319.5,10025.3,13492.0,1171.9,558.3,13362.0,11638.1,116.631,115.492,109.108,119.003,116.971,114.376,119.296,164.457,115.593,112.815,17747.6,6022.7,2072.0,3950.7,11724.9,15430.3,1398.5,918.8,15445.1,13128.6,21956.3,18678.4,2.0
2022-07-01,15210.5,5187.7,1899.8,3292.7,10044.1,13504.3,1158.4,554.0,13340.3,11635.9,116.662,114.958,108.845,118.318,117.298,114.638,120.783,155.998,115.626,113.115,17744.0,5964.2,2067.8,3896.4,11779.8,15479.7,1399.7,864.5,15424.5,13161.2,22163.7,18920.6,3.1
2022-08-01,15297.4,5214.6,1912.6,3307.0,10104.0,13588.8,1159.4,555.7,13415.0,11708.4,117.002,114.552,109.369,117.377,118.025,115.298,121.724,147.388,115.829,113.668,17897.5,5973.9,2091.7,3882.2,11923.6,15666.4,1411.9,819.3,15538.2,13308.0,22304.0,19087.3,3.1
2022-09-01,15324.8,5223.2,1902.8,3324.6,10122.7,13615.9,1161.0,554.7,13438.8,11731.9,117.377,114.497,109.888,116.993,118.623,115.805,122.42,143.904,116.153,114.137,17987.2,5980.8,2090.7,3890.1,12006.4,15766.9,1421.9,798.4,15609.3,13389.9,22431.8,19216.8,3.1
2022-10-01,15350.3,5241.2,1926.5,3320.2,10130.6,13639.8,1161.5,555.9,13478.3,11770.1,117.891,114.956,109.472,117.954,119.164,116.2,123.023,147.13,116.69,114.541,18096.2,6025.4,2108.7,3916.7,12070.8,15848.6,1429.4,818.2,15728.0,13481.3,22579.7,19362.3,3.2
2022-11-01,15305.5,5189.8,1886.0,3307.6,10135.7,13590.7,1156.8,562.6,13426.9,11714.1,118.221,114.931,108.849,118.272,119.677,116.554,123.614,146.314,116.912,114.775,18094.0,5965.0,2052.6,3912.4,12129.0,15839.9,1430.4,823.6,15697.8,13444.6,22638.2,19431.1,3.4
