date,permits_total_sa,permits_total_nsa,permits_single_sa,permits_single_nsa,permits_2to4_sa,permits_2to4_nsa,permits_5plus_sa,permits_5plus_nsa,auth_not_started_total_sa,auth_not_started_total_nsa,auth_not_started_single_sa,auth_not_started_single_nsa,auth_not_started_2to4_sa,auth_not_started_2to4_nsa,auth_not_started_5plus_sa,auth_not_started_5plus_nsa,starts_total_sa,starts_total_nsa,starts_single_sa,starts_single_nsa,starts_2to4_sa,starts_2to4_nsa,starts_5plus_sa,starts_5plus_nsa,under_construction_total_sa,under_construction_total_nsa,under_construction_single_sa,under_construction_single_nsa,under_construction_2to4_sa,under_construction_2to4_nsa,under_construction_5plus_sa,under_construction_5plus_nsa,completed_total_sa,completed_total_nsa,completed_single_sa,completed_single_nsa,completed_2to4_sa,completed_2to4_nsa,completed_5plus_sa,completed_5plus_nsa,permits_northeast_sa,permits_northeast_nsa,permits_midwest_sa,permits_midwest_nsa,permits_south_sa,permits_south_nsa,permits_west_sa,permits_west_nsa,permits_northeast_single_sa,permits_northeast_single_nsa,permits_midwest_single_sa,permits_midwest_single_nsa,permits_south_single_sa,permits_south_single_nsa,permits_west_single_sa,permits_west_single_nsa,starts_northeast_sa,starts_northeast_nsa,starts_midwest_sa,starts_midwest_nsa,starts_south_sa,starts_south_nsa,starts_west_sa,starts_west_nsa,under_construction_northeast_sa,under_construction_northeast_nsa,under_construction_midwest_sa,under_construction_midwest_nsa,under_construction_south_sa,under_construction_south_nsa,under_construction_west_sa,under_construction_west_nsa
2020-01-01,1495.0,116.4,967.0,71.6,40.0,3.1,488.0,41.7,177.0,177.6,91.0,89.1,3.0,2.6,83.0,85.9,1581.0,113.1,970.0,67.4,9.0,0.7,602.0,45.0,1192.0,1179.0,523.0,508.9,12.0,11.9,657.0,658.2,1308.0,90.2,895.0,62.5,11.0,0.7,402.0,27.0,171.0,13.2,212.0,12.2,741.0,62.9,371.0,28.0,58.0,4.0,122.0,6.8,552.0,43.9,235.0,16.8,210.0,15.1,163.0,9.0,778.0,58.7,430.0,30.3,178.0,176.9,154.0,152.4,520.0,513.8,340.0,335.9
2020-02-01,1455.0,102.9,982.0,71.9,46.0,3.3,427.0,27.7,166.0,165.2,89.0,87.2,2.0,1.9,75.0,76.1,1549.0,111.6,1034.0,73.0,18.0,1.4,497.0,37.2,1214.0,1198.1,531.0,512.8,12.0,12.3,671.0,673.0,1237.0,90.8,942.0,70.8,9.0,0.6,286.0,19.4,131.0,8.3,194.0,10.5,759.0,57.0,371.0,27.1,58.0,3.8,127.0,7.1,548.0,42.7,249.0,18.2,115.0,7.5,195.0,10.8,872.0,66.3,367.0,27.0,178.0,176.6,155.0,150.5,539.0,533.1,342.0,337.9
2020-03-01,1346.0,119.0,874.0,79.2,48.0,4.1,424.0,35.7,157.0,161.2,89.0,91.6,2.0,2.0,66.0,67.6,1266.0,104.5,878.0,74.0,13.0,1.0,375.0,29.5,1213.0,1199.9,529.0,514.8,13.0,12.8,671.0,672.3,1237.0,101.7,877.0,72.3,8.0,0.7,352.0,28.7,113.0,9.6,161.0,14.0,732.0,65.5,340.0,29.9,52.0,4.2,107.0,9.0,518.0,48.0,197.0,18.0,81.0,6.3,156.0,11.3,712.0,60.2,317.0,26.6,178.0,177.1,154.0,148.9,538.0,534.4,343.0,339.5
2020-04-01,1076.0,98.4,665.0,63.9,32.0,3.0,379.0,31.5,162.0,166.7,90.0,93.8,2.0,1.6,70.0,71.3,936.0,84.9,688.0,63.1,15.0,1.3,233.0,20.5,1194.0,1189.2,515.0,509.7,13.0,13.1,666.0,666.4,1181.0,94.6,860.0,69.3,9.0,0.7,312.0,24.6,65.0,5.0,144.0,14.2,616.0,56.3,251.0,23.0,31.0,2.8,88.0,9.0,412.0,39.3,134.0,12.8,49.0,4.4,136.0,12.4,576.0,51.3,175.0,16.7,178.0,177.7,152.0,147.9,530.0,529.3,334.0,334.4
2020-05-01,1250.0,107.3,746.0,66.5,42.0,3.5,462.0,37.3,169.0,172.0,92.0,95.4,2.0,1.7,75.0,74.9,1039.0,95.1,740.0,67.5,8.0,0.7,291.0,26.9,1178.0,1183.3,509.0,510.1,12.0,11.8,657.0,661.4,1174.0,98.5,834.0,69.5,14.0,1.3,326.0,27.7,104.0,9.6,171.0,15.9,682.0,57.3,293.0,24.5,45.0,4.2,103.0,9.8,433.0,38.0,165.0,14.6,70.0,6.2,142.0,14.4,511.0,45.7,316.0,28.8,174.0,173.9,146.0,146.1,521.0,523.5,337.0,339.8
2020-06-01,1334.0,127.2,865.0,84.8,42.0,4.1,427.0,38.3,167.0,169.8,91.0,93.7,2.0,2.5,74.0,73.6,1266.0,118.8,904.0,86.8,6.0,0.6,356.0,31.4,1184.0,1193.2,512.0,517.7,12.0,11.7,660.0,663.8,1229.0,110.7,925.0,81.8,5.0,0.4,299.0,28.5,135.0,13.5,195.0,18.7,697.0,65.2,307.0,29.8,56.0,5.6,124.0,12.8,485.0,46.4,200.0,20.1,116.0,11.2,208.0,20.7,649.0,59.5,293.0,27.3,174.0,175.2,150.0,150.9,524.0,527.9,336.0,339.2
2020-07-01,1546.0,138.9,1012.0,92.5,49.0,4.4,485.0,42.0,169.0,168.2,93.0,96.4,3.0,2.6,73.0,69.2,1526.0,138.7,1007.0,93.9,11.0,1.0,508.0,43.8,1204.0,1215.6,521.0,532.8,11.0,11.0,672.0,671.8,1309.0,117.1,949.0,79.5,9.0,0.9,351.0,36.7,150.0,13.3,244.0,22.0,777.0,70.5,375.0,33.0,59.0,5.4,137.0,13.3,585.0,52.4,231.0,21.4,132.0,12.8,212.0,20.7,866.0,76.3,316.0,28.8,178.0,178.7,155.0,157.5,536.0,541.2,335.0,338.2
2020-08-01,1533.0,128.9,1068.0,90.2,55.0,4.8,410.0,33.9,170.0,167.1,98.0,97.1,2.0,2.3,70.0,67.7,1396.0,122.5,1041.0,92.3,22.0,1.8,333.0,28.4,1216.0,1225.3,534.0,545.5,11.0,11.4,671.0,668.4,1263.0,111.2,910.0,78.9,10.0,1.0,343.0,31.3,120.0,10.3,198.0,18.0,836.0,70.1,379.0,30.6,56.0,5.0,139.0,12.4,629.0,52.1,244.0,20.8,89.0,7.7,250.0,22.3,710.0,61.8,347.0,30.7,176.0,176.7,160.0,163.1,544.0,547.5,336.0,338.0
2020-09-01,1636.0,136.3,1142.0,95.0,48.0,4.0,446.0,37.3,178.0,176.0,104.0,102.7,2.0,2.4,72.0,70.9,1473.0,126.3,1114.0,95.1,6.0,0.4,353.0,30.8,1221.0,1234.4,549.0,562.4,11.0,10.8,661.0,661.2,1437.0,121.1,930.0,78.6,12.0,1.1,495.0,41.4,171.0,13.7,219.0,20.5,861.0,70.6,385.0,31.5,69.0,6.2,147.0,13.8,656.0,52.9,270.0,22.0,126.0,11.5,214.0,19.8,774.0,64.8,359.0,30.3,179.0,180.2,161.0,164.4,547.0,553.1,334.0,336.7
2020-10-01,1613.0,135.9,1149.0,95.5,56.0,5.4,408.0,35.0,181.0,178.1,105.0,102.9,3.0,2.9,73.0,72.3,1543.0,131.2,1189.0,100.2,15.0,1.3,339.0,29.7,1229.0,1238.6,569.0,581.2,11.0,10.5,649.0,646.9,1395.0,120.8,925.0,80.7,16.0,1.3,454.0,38.8,147.0,12.0,221.0,21.8,856.0,70.1,389.0,32.0,61.0,5.3,145.0,13.6,668.0,54.4,275.0,22.3,91.0,7.8,208.0,20.4,852.0,70.4,392.0,32.7,179.0,178.9,163.0,166.7,552.0,556.8,335.0,336.2
