date,shipments_other_durables,shipments_capital_goods,shipments_nondef_capital,shipments_core_capital,shipments_defense_capital,orders_total,orders_ex_transport,orders_ex_defense,orders_primary_metals,orders_fabricated_metals,orders_machinery,orders_computers_electronics,orders_computers,orders_communications,orders_electrical,orders_transportation,orders_motor_vehicles,orders_nondef_aircraft,orders_defense_aircraft,orders_other_durables,orders_capital_goods,orders_nondef_capital,orders_core_capital,orders_defense_capital,unfilled_total,unfilled_ex_transport,unfilled_ex_defense,unfilled_primary_metals,unfilled_fabricated_metals,unfilled_machinery,unfilled_computers_electronics,unfilled_electrical,unfilled_transportation,unfilled_motor_vehicles,unfilled_nondef_aircraft,unfilled_defense_aircraft,unfilled_other_durables,unfilled_capital_goods,unfilled_core_capital,inventory_total,inventory_ex_transport,inventory_ex_defense,inventory_primary_metals,inventory_fabricated_metals,inventory_machinery,inventory_computers_electronics,inventory_electrical,inventory_transportation,inventory_motor_vehicles,inventory_nondef_aircraft,inventory_defense_aircraft,inventory_other_durables,inventory_capital_goods,inventory_core_capital
2020-01-01,38368.0,80209.0,68050.0,63257.0,12159.0,233656.0,153995.0,218850.0,17843.0,31794.0,31680.0,22796.0,792.0,2741.0,11459.0,79661.0,53362.0,12132.0,4515.0,38423.0,83489.0,70785.0,59771.0,12704.0,1078302.0,871594.0,871594.0,27260.0,96120.0,104678.0,125531.0,27274.0,687104.0,21103.0,478757.0,64561.0,10335.0,812382.0,226156.0,438586.0,293508.0,413471.0,36130.0,55194.0,72634.0,49091.0,20080.0,145078.0,42501.0,75560.0,12411.0,60379.0,215455.0,130474.0
2020-02-01,38256.0,81307.0,69210.0,62526.0,12097.0,240355.0,153847.0,220663.0,18010.0,31603.0,31462.0,23006.0,774.0,2595.0,11403.0,86508.0,54676.0,13204.0,5122.0,38363.0,89932.0,72063.0,60859.0,17869.0,1087726.0,875627.0,875627.0,27200.0,96402.0,104940.0,126686.0,27416.0,694640.0,21489.0,481249.0,64535.0,10442.0,821007.0,226349.0,437984.0,292179.0,412799.0,35776.0,54935.0,72286.0,49168.0,19949.0,145805.0,42325.0,76293.0,12513.0,60065.0,215398.0,130001.0
2020-03-01,37783.0,81983.0,70188.0,61289.0,11795.0,204710.0,149039.0,184734.0,16120.0,29525.0,31268.0,22648.0,771.0,2704.0,11570.0,55671.0,42989.0,-6001.0,7406.0,37908.0,70581.0,52513.0,68268.0,18068.0,1075146.0,856937.0,856937.0,26345.0,95841.0,105574.0,127644.0,27609.0,681566.0,21669.0,462385.0,67215.0,10567.0,809605.0,227347.0,439340.0,292767.0,414251.0,35973.0,54724.0,72517.0,49471.0,19823.0,146573.0,42130.0,77289.0,12523.0,60259.0,216560.0,130488.0
2020-04-01,35331.0,71773.0,59412.0,56162.0,12361.0,165166.0,134747.0,150253.0,13473.0,25468.0,27723.0,22584.0,758.0,2784.0,10228.0,30419.0,19361.0,-1389.0,5481.0,35271.0,65569.0,52268.0,55464.0,13301.0,1066521.0,847886.0,847886.0,25409.0,94931.0,105820.0,128786.0,27777.0,673291.0,21625.0,454890.0,67590.0,10507.0,803401.0,227695.0,439668.0,293125.0,414372.0,35469.0,54854.0,72490.0,49758.0,19946.0,146543.0,41767.0,77394.0,12674.0,60608.0,217136.0,131050.0
2020-05-01,36472.0,71527.0,59026.0,57131.0,12501.0,184417.0,139835.0,168370.0,14459.0,26943.0,28573.0,22651.0,750.0,2727.0,10596.0,44582.0,25147.0,5488.0,5125.0,36613.0,74960.0,60504.0,55947.0,14456.0,1069953.0,849736.0,849736.0,25277.0,94643.0,106281.0,129884.0,28035.0,675185.0,21926.0,455730.0,67663.0,10648.0,806834.0,228134.0,438760.0,290782.0,413403.0,34458.0,54503.0,72094.0,49938.0,19748.0,147978.0,41774.0,78780.0,12802.0,60041.0,217946.0,130786.0
2020-06-01,38637.0,74158.0,61704.0,59187.0,12454.0,202777.0,146908.0,187452.0,15578.0,29605.0,29509.0,22760.0,773.0,2693.0,10698.0,55869.0,48343.0,-6130.0,4586.0,38758.0,65466.0,51627.0,64519.0,13839.0,1062420.0,841307.0,841307.0,25156.0,95338.0,106606.0,131039.0,28171.0,665341.0,23052.0,444218.0,67025.0,10769.0,798142.0,228838.0,438428.0,288092.0,412731.0,33441.0,53711.0,71405.0,49967.0,19768.0,150336.0,41753.0,80719.0,12980.0,59800.0,219288.0,130205.0
2020-07-01,39949.0,75557.0,63101.0,60387.0,12456.0,223750.0,151760.0,207147.0,16041.0,30995.0,30244.0,23027.0,761.0,2948.0,11458.0,71990.0,57743.0,-209.0,6245.0,39995.0,73706.0,58820.0,58218.0,14886.0,1061149.0,837936.0,837936.0,24957.0,96648.0,107034.0,131999.0,28697.0,660999.0,23284.0,438582.0,67685.0,10815.0,796291.0,229645.0,436134.0,285299.0,410518.0,32461.0,52722.0,70884.0,50002.0,19677.0,150835.0,41188.0,81855.0,12919.0,59553.0,219813.0,129789.0
2020-08-01,40408.0,77998.0,65457.0,61209.0,12541.0,226872.0,153267.0,209915.0,16965.0,30314.0,30650.0,23404.0,768.0,2996.0,11282.0,73605.0,55795.0,2541.0,5485.0,40652.0,77731.0,62591.0,59879.0,15140.0,1061781.0,836219.0,836219.0,25038.0,97343.0,107489.0,133162.0,29100.0,658590.0,23911.0,434008.0,67696.0,11059.0,796024.0,230452.0,435907.0,284809.0,410006.0,32892.0,52497.0,70416.0,49733.0,19637.0,151098.0,40869.0,82042.0,13089.0,59634.0,219549.0,129408.0
2020-09-01,41015.0,77989.0,65603.0,61763.0,12386.0,230481.0,157970.0,218228.0,18349.0,32325.0,31418.0,23397.0,832.0,2981.0,11420.0,72511.0,56355.0,5265.0,3457.0,41061.0,78091.0,67203.0,66914.0,10888.0,1064471.0,841113.0,841113.0,26057.0,99738.0,108492.0,134136.0,29663.0,655280.0,24472.0,432657.0,66043.0,11105.0,796126.0,232253.0,435668.0,283708.0,409501.0,32311.0,52244.0,70265.0,49525.0,19666.0,151960.0,40566.0,82947.0,13145.0,59697.0,220058.0,128876.0
2020-10-01,41672.0,81067.0,68387.0,62785.0,12680.0,236338.0,160062.0,220586.0,18576.0,32314.0,31575.0,24196.0,821.0,3141.0,11574.0,76276.0,55233.0,7191.0,4651.0,41827.0,83537.0,69200.0,64208.0,14337.0,1068989.0,844638.0,844638.0,26434.0,101741.0,109362.0,135391.0,29999.0,654802.0,25044.0,431451.0,65275.0,11260.0,798596.0,233482.0,436986.0,284217.0,410840.0,32605.0,52167.0,70118.0,49692.0,19602.0,152769.0,40960.0,83252.0,13222.0,60033.0,219973.0,128742.0
