date,compensation,wages_salaries,private_wages,govt_wages,supplements,proprietors_income,farm_income,nonfarm_income,rental_income,interest_income,dividend_income,transfer_receipts,social_security,medicare,medicaid,unemployment,veterans,social_contributions,personal_taxes,population,dpi_per_capita
2020-01-01,11799.6,9644.2,8140.8,1503.4,2155.4,1621.4,51.1,1570.3,722.6,1568.2,1376.0,3192.2,3146.2,801.7,603.4,27.2,138.6,1470.7,2252.9,331443.0,49953.0
2020-02-01,11905.2,9738.7,8222.9,1515.8,2166.5,1636.8,61.7,1575.1,729.6,1554.1,1377.5,3192.3,3148.7,801.7,602.7,26.4,140.1,1481.9,2275.9,331525.0,50185.0
2020-03-01,11631.1,9499.5,7979.0,1520.5,2131.6,1475.0,0.3,1474.7,735.6,1538.4,1383.1,3272.9,3230.8,802.2,613.3,66.7,141.5,1451.7,2214.4,331667.0,49357.0
2020-04-01,10719.9,8717.1,7241.1,1476.0,2002.8,1337.8,7.7,1330.1,734.7,1521.1,1372.0,6435.6,6394.0,803.2,635.7,371.0,142.7,1361.0,2045.4,331750.0,56412.0
2020-05-01,11068.0,9017.7,7562.0,1455.7,2050.3,1403.9,9.0,1394.8,732.0,1508.2,1361.9,5216.1,5174.5,818.8,655.4,1116.4,144.1,1402.1,2107.5,331751.0,53596.0
2020-06-01,11363.6,9261.2,7793.1,1468.1,2102.4,1531.6,60.5,1471.2,726.7,1499.4,1359.3,4884.4,4827.7,820.8,672.8,1367.0,145.0,1430.7,2169.2,331795.0,53543.0
2020-07-01,11461.4,9343.5,7861.7,1481.8,2117.9,1609.0,31.8,1577.2,735.0,1494.9,1360.7,4964.5,4921.0,823.3,687.7,1433.3,146.0,1439.1,2209.2,331861.0,54171.0
2020-08-01,11576.8,9443.1,7935.0,1508.1,2133.6,1705.0,48.7,1656.3,744.0,1490.8,1367.0,4144.6,4099.4,826.4,693.5,640.5,146.9,1448.6,2250.5,331936.0,52206.0
2020-09-01,11666.0,9517.8,8010.0,1507.8,2148.2,1803.4,51.9,1751.5,754.9,1487.2,1388.0,4092.3,4044.6,829.9,691.0,326.3,147.7,1455.1,2285.0,332017.0,52563.0
2020-10-01,11880.4,9710.7,8209.8,1500.8,2169.8,1813.0,126.1,1687.0,754.2,1484.1,1424.0,3851.8,3801.0,834.0,679.9,314.2,148.3,1475.8,2337.1,332092.0,52379.0
2020-11-01,12009.8,9822.1,8323.7,1498.4,2187.7,1627.1,55.8,1571.3,749.1,1481.5,1488.0,3713.3,3658.6,838.6,676.1,307.2,148.8,1487.6,2380.2,332129.0,51790.0
2020-12-01,12075.3,9872.2,8373.7,1498.5,2203.1,1564.2,51.6,1512.6,739.0,1479.4,1584.1,3786.0,3726.5,843.7,679.8,346.9,149.2,1492.6,2416.2,332113.0,52148.0
2021-01-01,12100.3,9892.2,8386.0,1506.2,2208.1,1618.1,42.6,1575.4,738.8,1477.6,1533.1,5802.7,5737.5,849.3,691.4,615.5,149.7,1505.9,2520.6,332058.0,57954.0
2021-02-01,12047.5,9840.8,8333.7,1507.1,2206.7,1678.2,47.4,1630.8,743.5,1477.3,1573.7,4222.2,4151.8,854.9,704.3,572.4,150.0,1497.7,2540.9,332034.0,53319.0
2021-03-01,12119.5,9905.6,8391.4,1514.2,2213.9,1796.3,57.7,1738.6,754.4,1478.3,1604.1,8209.3,8134.0,860.4,719.1,563.5,150.5,1504.8,2581.7,332074.0,65875.0
2021-04-01,12285.0,10061.2,8540.7,1520.4,2223.8,1827.7,88.3,1739.4,760.4,1480.8,1643.0,4818.1,4738.2,865.9,736.1,496.6,150.9,1524.6,2638.5,332140.0,56157.0
2021-05-01,12405.2,10172.7,8647.0,1525.7,2232.5,1849.5,95.0,1754.5,762.4,1481.0,1678.2,4249.2,4164.9,871.3,747.3,450.6,151.5,1538.9,2678.6,332212.0,54808.0
2021-06-01,12521.8,10282.0,8740.8,1541.2,2239.9,1859.5,101.5,1758.0,762.0,1479.1,1712.2,4145.6,4031.6,876.6,753.3,375.3,152.0,1552.8,2709.8,332299.0,54823.0
2021-07-01,12639.4,10392.1,8835.0,1557.1,2247.3,1872.5,97.4,1775.1,769.8,1475.0,1735.6,4232.2,4129.9,881.9,751.9,298.0,153.1,1567.2,2731.2,332455.0,55424.0
2021-08-01,12689.8,10439.3,8872.3,1567.0,2250.4,1868.8,92.7,1776.1,780.8,1474.0,1748.8,4220.7,4123.8,887.1,749.8,268.7,153.7,1574.0,2746.4,332644.0,55502.0
2021-09-01,12777.8,10521.4,8949.6,1571.8,2256.4,1860.1,77.4,1782.7,793.0,1476.0,1766.6,3992.9,3892.2,892.3,746.1,71.8,154.6,1586.1,2772.3,332805.0,55011.0
2021-10-01,12931.9,10665.7,9093.9,1571.8,2266.2,1866.0,79.0,1787.0,797.2,1481.1,1792.1,3981.0,3876.6,897.4,740.8,38.0,155.5,1606.4,2811.9,332961.0,55355.0
2021-11-01,13039.5,10766.4,9190.4,1576.0,2273.1,1862.6,72.5,1790.1,801.3,1487.5,1802.0,3979.9,3871.9,902.4,743.5,30.6,156.6,1621.4,2847.5,333117.0,55548.0
2021-12-01,13126.7,10847.7,9265.2,1582.6,2278.9,1823.9,55.0,1768.9,803.7,1495.4,1815.9,3991.1,3879.6,907.4,754.7,26.8,157.7,1634.4,2881.6,333260.0,55634.0
2022-01-01,13112.6,10835.5,9245.8,1589.7,2277.1,1815.0,64.0,1751.0,809.3,1510.4,1807.3,4019.6,3904.7,912.4,777.0,25.3,159.0,1649.8,3222.6,333360.0,54601.0
2022-02-01,13182.7,10900.3,9304.8,1595.5,2282.5,1831.0,77.9,1753.0,814.2,1526.2,1804.6,4075.6,3957.6,917.6,793.3,24.6,160.3,1661.4,3255.5,333457.0,54932.0
2022-03-01,13227.3,10942.5,9343.3,1599.2,2284.8,1854.0,101.6,1752.4,819.5,1543.0,1809.1,4091.7,3971.1,923.0,805.4,23.6,161.7,1669.8,3284.1,333610.0,55126.0
2022-04-01,13246.3,10959.4,9355.5,1603.9,2286.9,1843.2,99.1,1744.1,837.8,1569.1,1815.5,4117.6,3994.9,920.6,814.8,21.9,163.4,1675.2,3307.9,333792.0,55263.0
2022-05-01,13284.2,10993.0,9384.0,1609.0,2291.2,1850.9,98.0,1752.9,857.8,1595.7,1830.0,4112.5,3988.0,926.5,820.8,21.4,165.1,1682.8,3306.3,333976.0,55519.0
2022-06-01,13333.0,11035.3,9422.3,1612.9,2297.7,1856.1,97.1,1759.0,879.1,1623.0,1841.2,4115.6,3977.4,932.6,821.9,21.8,167.0,1691.5,3278.0,334168.0,55895.0
2022-07-01,13510.7,11197.2,9569.9,1627.3,2313.5,1879.7,99.6,1780.1,882.5,1642.6,1840.5,4123.5,3995.4,930.7,820.1,22.6,169.1,1715.8,3243.1,334393.0,56582.0
2022-08-01,13601.6,11276.5,9642.7,1633.8,2325.1,1902.5,100.9,1801.6,889.0,1663.3,1845.1,4132.1,4004.4,937.3,818.6,23.3,171.0,1729.6,3216.6,334652.0,57036.0
2022-09-01,13701.4,11362.8,9721.4,1641.4,2338.6,1903.8,101.0,1802.8,896.8,1685.1,1852.0,4137.0,4009.0,944.1,818.1,23.5,173.4,1744.4,3215.1,334912.0,57378.0
2022-10-01,13678.6,11333.2,9683.2,1650.1,2345.3,1904.8,100.5,1804.3,908.1,1720.7,1881.5,4229.8,4101.7,951.1,818.3,24.1,175.7,1743.8,3217.4,335155.0,57771.0
2022-11-01,13673.3,11318.8,9658.4,1660.4,2354.5,1913.7,102.9,1810.8,918.6,1754.1,1875.7,4248.0,4120.4,958.4,825.1,25.6,178.3,1745.1,3207.1,335386.0,57936.0
2022-12-01,13688.9,11322.9,9656.0,1666.9,2366.0,1928.0,108.4,1819.5,930.6,1785.1,1867.5,4267.2,4140.6,966.0,839.0,27.9,181.0,1748.8,3185.2,335604.0,58204.0
2023-01-01,13832.3,11442.3,9762.5,1679.8,2390.0,1937.5,101.4,1836.1,947.1,1803.0,1891.5,4211.7,4086.5,973.7,858.6,28.9,183.7,1768.1,2852.2,335807.0,59566.0
2023-02-01,13883.8,11480.9,9792.7,1688.2,2402.9,1936.7,93.0,1843.7,963.5,1822.7,1900.6,4252.9,4129.0,981.2,877.5,30.1,186.4,1776.1,2831.1,336015.0,59977.0
2023-03-01,13934.1,11518.8,9823.4,1695.4,2415.3,1929.8,83.6,1846.2,980.2,1844.2,1927.6,4272.3,4149.4,988.4,896.6,31.3,188.9,1783.8,2819.4,336232.0,60330.0
2023-04-01,14003.7,11574.8,9872.8,1702.0,2428.9,1934.3,79.6,1854.8,984.0,1859.9,1937.3,4268.6,4146.5,995.3,912.7,32.0,191.6,1793.8,2819.9,336451.0,60556.0
