REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
CA,2005-06,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2005-06,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2005-06,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2005-06,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2005-06,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2005-06,OTHERCRUDE,TRANSBAK,KL,,3
CA,2005-06,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2005-07,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2005-07,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2005-07,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2005-07,OTHERCRUDE,CLOSTLV,KL,,3
CA,2005-07,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2005-07,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2005-07,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2005-07,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2005-07,OTHERCRUDE,DIRECUSE,KL,,3
CA,2005-07,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2005-07,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2005-07,OTHERCRUDE,INDPROD,KBBL,,3
CA,2005-07,OTHERCRUDE,INDPROD,KBD,,3
CA,2005-07,OTHERCRUDE,INDPROD,KL,,3
CA,2005-07,OTHERCRUDE,INDPROD,KTONS,,3
CA,2005-07,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2005-07,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2005-07,OTHERCRUDE,OSOURCES,KBD,,3
CA,2005-07,OTHERCRUDE,OSOURCES,KL,,3
CA,2005-07,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2005-07,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2005-07,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2005-07,OTHERCRUDE,REFINOBS,KBD,,3
CA,2005-07,OTHERCRUDE,REFINOBS,KL,,3
CA,2005-07,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2005-07,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2005-07,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2005-07,OTHERCRUDE,STATDIFF,KBD,,3
CA,2005-07,OTHERCRUDE,STATDIFF,KL,,3
CA,2005-07,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2005-07,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2005-07,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2005-07,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2005-07,OTHERCRUDE,STOCKCH,KL,,3
CA,2005-07,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2005-07,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2005-07,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2005-07,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2005-07,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2005-07,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2005-07,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2005-07,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2005-07,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2005-07,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2005-07,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2005-07,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2005-07,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2005-07,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2005-07,OTHERCRUDE,TRANSBAK,KL,,3
CA,2005-07,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2005-08,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2005-08,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2005-08,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2005-08,OTHERCRUDE,CLOSTLV,KL,,3
CA,2005-08,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2005-08,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2005-08,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2005-08,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2005-08,OTHERCRUDE,DIRECUSE,KL,,3
CA,2005-08,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2005-08,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2005-08,OTHERCRUDE,INDPROD,KBBL,,3
CA,2005-08,OTHERCRUDE,INDPROD,KBD,,3
CA,2005-08,OTHERCRUDE,INDPROD,KL,,3
CA,2005-08,OTHERCRUDE,INDPROD,KTONS,,3
CA,2005-08,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2005-08,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2005-08,OTHERCRUDE,OSOURCES,KBD,,3
CA,2005-08,OTHERCRUDE,OSOURCES,KL,,3
CA,2005-08,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2005-08,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2005-08,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2005-08,OTHERCRUDE,REFINOBS,KBD,,3
CA,2005-08,OTHERCRUDE,REFINOBS,KL,,3
CA,2005-08,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2005-08,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2005-08,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2005-08,OTHERCRUDE,STATDIFF,KBD,,3
CA,2005-08,OTHERCRUDE,STATDIFF,KL,,3
CA,2005-08,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2005-08,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2005-08,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2005-08,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2005-08,OTHERCRUDE,STOCKCH,KL,,3
CA,2005-08,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2005-08,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2005-08,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2005-08,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2005-08,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2005-08,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2005-08,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2005-08,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2005-08,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2005-08,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2005-08,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2005-08,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2005-08,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2005-08,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2005-08,OTHERCRUDE,TRANSBAK,KL,,3
CA,2005-08,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2005-09,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2005-09,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2005-09,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2005-09,OTHERCRUDE,CLOSTLV,KL,,3
CA,2005-09,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2005-09,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2005-09,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2005-09,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2005-09,OTHERCRUDE,DIRECUSE,KL,,3
CA,2005-09,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2005-09,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2005-09,OTHERCRUDE,INDPROD,KBBL,,3
CA,2005-09,OTHERCRUDE,INDPROD,KBD,,3
CA,2005-09,OTHERCRUDE,INDPROD,KL,,3
CA,2005-09,OTHERCRUDE,INDPROD,KTONS,,3
CA,2005-09,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2005-09,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2005-09,OTHERCRUDE,OSOURCES,KBD,,3
CA,2005-09,OTHERCRUDE,OSOURCES,KL,,3
CA,2005-09,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2005-09,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2005-09,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2005-09,OTHERCRUDE,REFINOBS,KBD,,3
CA,2005-09,OTHERCRUDE,REFINOBS,KL,,3
CA,2005-09,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2005-09,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2005-09,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2005-09,OTHERCRUDE,STATDIFF,KBD,,3
CA,2005-09,OTHERCRUDE,STATDIFF,KL,,3
CA,2005-09,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2005-09,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2005-09,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2005-09,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2005-09,OTHERCRUDE,STOCKCH,KL,,3
CA,2005-09,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2005-09,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2005-09,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2005-09,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2005-09,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2005-09,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2005-09,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2005-09,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2005-09,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2005-09,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2005-09,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2005-09,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2005-09,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2005-09,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2005-09,OTHERCRUDE,TRANSBAK,KL,,3
CA,2005-09,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2005-10,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2005-10,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2005-10,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2005-10,OTHERCRUDE,CLOSTLV,KL,,3
CA,2005-10,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2005-10,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2005-10,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2005-10,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2005-10,OTHERCRUDE,DIRECUSE,KL,,3
CA,2005-10,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2005-10,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2005-10,OTHERCRUDE,INDPROD,KBBL,,3
CA,2005-10,OTHERCRUDE,INDPROD,KBD,,3
CA,2005-10,OTHERCRUDE,INDPROD,KL,,3
CA,2005-10,OTHERCRUDE,INDPROD,KTONS,,3
CA,2005-10,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2005-10,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2005-10,OTHERCRUDE,OSOURCES,KBD,,3
CA,2005-10,OTHERCRUDE,OSOURCES,KL,,3
CA,2005-10,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2005-10,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2005-10,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2005-10,OTHERCRUDE,REFINOBS,KBD,,3
CA,2005-10,OTHERCRUDE,REFINOBS,KL,,3
CA,2005-10,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2005-10,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2005-10,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2005-10,OTHERCRUDE,STATDIFF,KBD,,3
CA,2005-10,OTHERCRUDE,STATDIFF,KL,,3
CA,2005-10,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2005-10,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2005-10,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2005-10,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2005-10,OTHERCRUDE,STOCKCH,KL,,3
CA,2005-10,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2005-10,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2005-10,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2005-10,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2005-10,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2005-10,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2005-10,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2005-10,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2005-10,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2005-10,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2005-10,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2005-10,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2005-10,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2005-10,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2005-10,OTHERCRUDE,TRANSBAK,KL,,3
CA,2005-10,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2005-11,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2005-11,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2005-11,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2005-11,OTHERCRUDE,CLOSTLV,KL,,3
CA,2005-11,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2005-11,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2005-11,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2005-11,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2005-11,OTHERCRUDE,DIRECUSE,KL,,3
CA,2005-11,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2005-11,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2005-11,OTHERCRUDE,INDPROD,KBBL,,3
CA,2005-11,OTHERCRUDE,INDPROD,KBD,,3
CA,2005-11,OTHERCRUDE,INDPROD,KL,,3
CA,2005-11,OTHERCRUDE,INDPROD,KTONS,,3
CA,2005-11,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2005-11,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2005-11,OTHERCRUDE,OSOURCES,KBD,,3
CA,2005-11,OTHERCRUDE,OSOURCES,KL,,3
CA,2005-11,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2005-11,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2005-11,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2005-11,OTHERCRUDE,REFINOBS,KBD,,3
CA,2005-11,OTHERCRUDE,REFINOBS,KL,,3
CA,2005-11,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2005-11,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2005-11,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2005-11,OTHERCRUDE,STATDIFF,KBD,,3
CA,2005-11,OTHERCRUDE,STATDIFF,KL,,3
CA,2005-11,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2005-11,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2005-11,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2005-11,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2005-11,OTHERCRUDE,STOCKCH,KL,,3
CA,2005-11,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2005-11,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2005-11,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2005-11,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2005-11,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2005-11,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2005-11,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2005-11,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2005-11,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2005-11,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2005-11,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2005-11,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2005-11,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2005-11,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2005-11,OTHERCRUDE,TRANSBAK,KL,,3
CA,2005-11,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2005-12,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2005-12,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2005-12,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2005-12,OTHERCRUDE,CLOSTLV,KL,,3
CA,2005-12,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2005-12,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2005-12,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2005-12,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2005-12,OTHERCRUDE,DIRECUSE,KL,,3
CA,2005-12,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2005-12,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2005-12,OTHERCRUDE,INDPROD,KBBL,,3
CA,2005-12,OTHERCRUDE,INDPROD,KBD,,3
CA,2005-12,OTHERCRUDE,INDPROD,KL,,3
CA,2005-12,OTHERCRUDE,INDPROD,KTONS,,3
CA,2005-12,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2005-12,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2005-12,OTHERCRUDE,OSOURCES,KBD,,3
CA,2005-12,OTHERCRUDE,OSOURCES,KL,,3
CA,2005-12,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2005-12,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2005-12,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2005-12,OTHERCRUDE,REFINOBS,KBD,,3
CA,2005-12,OTHERCRUDE,REFINOBS,KL,,3
CA,2005-12,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2005-12,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2005-12,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2005-12,OTHERCRUDE,STATDIFF,KBD,,3
CA,2005-12,OTHERCRUDE,STATDIFF,KL,,3
CA,2005-12,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2005-12,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2005-12,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2005-12,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2005-12,OTHERCRUDE,STOCKCH,KL,,3
CA,2005-12,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2005-12,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2005-12,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2005-12,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2005-12,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2005-12,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2005-12,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2005-12,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2005-12,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2005-12,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2005-12,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2005-12,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2005-12,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2005-12,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2005-12,OTHERCRUDE,TRANSBAK,KL,,3
CA,2005-12,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2006-01,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2006-01,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2006-01,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2006-01,OTHERCRUDE,CLOSTLV,KL,,3
CA,2006-01,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2006-01,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2006-01,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2006-01,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2006-01,OTHERCRUDE,DIRECUSE,KL,,3
CA,2006-01,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2006-01,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2006-01,OTHERCRUDE,INDPROD,KBBL,,3
CA,2006-01,OTHERCRUDE,INDPROD,KBD,,3
CA,2006-01,OTHERCRUDE,INDPROD,KL,,3
CA,2006-01,OTHERCRUDE,INDPROD,KTONS,,3
CA,2006-01,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2006-01,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2006-01,OTHERCRUDE,OSOURCES,KBD,,3
CA,2006-01,OTHERCRUDE,OSOURCES,KL,,3
CA,2006-01,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2006-01,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2006-01,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2006-01,OTHERCRUDE,REFINOBS,KBD,,3
CA,2006-01,OTHERCRUDE,REFINOBS,KL,,3
CA,2006-01,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2006-01,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2006-01,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2006-01,OTHERCRUDE,STATDIFF,KBD,,3
CA,2006-01,OTHERCRUDE,STATDIFF,KL,,3
CA,2006-01,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2006-01,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2006-01,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2006-01,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2006-01,OTHERCRUDE,STOCKCH,KL,,3
CA,2006-01,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2006-01,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2006-01,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2006-01,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2006-01,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2006-01,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2006-01,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2006-01,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2006-01,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2006-01,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2006-01,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2006-01,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2006-01,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2006-01,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2006-01,OTHERCRUDE,TRANSBAK,KL,,3
CA,2006-01,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2006-02,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2006-02,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2006-02,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2006-02,OTHERCRUDE,CLOSTLV,KL,,3
CA,2006-02,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2006-02,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2006-02,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2006-02,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2006-02,OTHERCRUDE,DIRECUSE,KL,,3
CA,2006-02,OTHERCRUDE,DIRECUSE,KTONS,,3
CA,2006-02,OTHERCRUDE,INDPROD,CONVBBL,,3
CA,2006-02,OTHERCRUDE,INDPROD,KBBL,,3
CA,2006-02,OTHERCRUDE,INDPROD,KBD,,3
CA,2006-02,OTHERCRUDE,INDPROD,KL,,3
CA,2006-02,OTHERCRUDE,INDPROD,KTONS,,3
CA,2006-02,OTHERCRUDE,OSOURCES,CONVBBL,,3
CA,2006-02,OTHERCRUDE,OSOURCES,KBBL,,3
CA,2006-02,OTHERCRUDE,OSOURCES,KBD,,3
CA,2006-02,OTHERCRUDE,OSOURCES,KL,,3
CA,2006-02,OTHERCRUDE,OSOURCES,KTONS,,3
CA,2006-02,OTHERCRUDE,REFINOBS,CONVBBL,,3
CA,2006-02,OTHERCRUDE,REFINOBS,KBBL,,3
CA,2006-02,OTHERCRUDE,REFINOBS,KBD,,3
CA,2006-02,OTHERCRUDE,REFINOBS,KL,,3
CA,2006-02,OTHERCRUDE,REFINOBS,KTONS,,3
CA,2006-02,OTHERCRUDE,STATDIFF,CONVBBL,,3
CA,2006-02,OTHERCRUDE,STATDIFF,KBBL,,3
CA,2006-02,OTHERCRUDE,STATDIFF,KBD,,3
CA,2006-02,OTHERCRUDE,STATDIFF,KL,,3
CA,2006-02,OTHERCRUDE,STATDIFF,KTONS,,3
CA,2006-02,OTHERCRUDE,STOCKCH,CONVBBL,,3
CA,2006-02,OTHERCRUDE,STOCKCH,KBBL,,3
CA,2006-02,OTHERCRUDE,STOCKCH,KBD,x,3
CA,2006-02,OTHERCRUDE,STOCKCH,KL,,3
CA,2006-02,OTHERCRUDE,STOCKCH,KTONS,,3
CA,2006-02,OTHERCRUDE,TOTEXPSB,CONVBBL,,3
CA,2006-02,OTHERCRUDE,TOTEXPSB,KBBL,,3
CA,2006-02,OTHERCRUDE,TOTEXPSB,KBD,,3
CA,2006-02,OTHERCRUDE,TOTEXPSB,KL,,3
CA,2006-02,OTHERCRUDE,TOTEXPSB,KTONS,,3
CA,2006-02,OTHERCRUDE,TOTIMPSB,CONVBBL,,3
CA,2006-02,OTHERCRUDE,TOTIMPSB,KBBL,,3
CA,2006-02,OTHERCRUDE,TOTIMPSB,KBD,,3
CA,2006-02,OTHERCRUDE,TOTIMPSB,KL,,3
CA,2006-02,OTHERCRUDE,TOTIMPSB,KTONS,,3
CA,2006-02,OTHERCRUDE,TRANSBAK,CONVBBL,,3
CA,2006-02,OTHERCRUDE,TRANSBAK,KBBL,,3
CA,2006-02,OTHERCRUDE,TRANSBAK,KBD,,3
CA,2006-02,OTHERCRUDE,TRANSBAK,KL,,3
CA,2006-02,OTHERCRUDE,TRANSBAK,KTONS,,3
CA,2006-03,OTHERCRUDE,CLOSTLV,CONVBBL,,3
CA,2006-03,OTHERCRUDE,CLOSTLV,KBBL,,3
CA,2006-03,OTHERCRUDE,CLOSTLV,KBD,x,3
CA,2006-03,OTHERCRUDE,CLOSTLV,KL,,3
CA,2006-03,OTHERCRUDE,CLOSTLV,KTONS,,3
CA,2006-03,OTHERCRUDE,DIRECUSE,CONVBBL,,3
CA,2006-03,OTHERCRUDE,DIRECUSE,KBBL,,3
CA,2006-03,OTHERCRUDE,DIRECUSE,KBD,,3
CA,2006-03,OTHERCRUDE,DIRECUSE,KL,,3
