REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
HK,2002-01,GASDIES,CLOSTLV,CONVBBL,7381.0000,3
HK,2002-01,GASDIES,CLOSTLV,KBBL,1446.6760,3
HK,2002-01,GASDIES,CLOSTLV,KBD,x,3
HK,2002-01,GASDIES,CLOSTLV,KL,230.0000,3
HK,2002-01,GASDIES,CLOSTLV,KTONS,196.0000,3
HK,2002-01,GASDIES,IPTRANSF,CONVBBL,,3
HK,2002-01,GASDIES,IPTRANSF,KBBL,,3
HK,2002-01,GASDIES,IPTRANSF,KBD,,3
HK,2002-01,GASDIES,IPTRANSF,KL,,3
HK,2002-01,GASDIES,IPTRANSF,KTONS,,3
HK,2002-01,GASDIES,PTRANSF,CONVBBL,,3
HK,2002-01,GASDIES,PTRANSF,KBBL,,3
HK,2002-01,GASDIES,PTRANSF,KBD,,3
HK,2002-01,GASDIES,PTRANSF,KL,,3
HK,2002-01,GASDIES,PTRANSF,KTONS,,3
HK,2002-01,GASDIES,RECEIPTS,CONVBBL,,3
HK,2002-01,GASDIES,RECEIPTS,KBBL,,3
HK,2002-01,GASDIES,RECEIPTS,KBD,,3
HK,2002-01,GASDIES,RECEIPTS,KL,,3
HK,2002-01,GASDIES,RECEIPTS,KTONS,,3
HK,2002-01,GASDIES,REFGROUT,CONVBBL,7000.0000,3
HK,2002-01,GASDIES,REFGROUT,KBBL,0.0000,1
HK,2002-01,GASDIES,REFGROUT,KBD,0.0000,1
HK,2002-01,GASDIES,REFGROUT,KL,0.0000,1
HK,2002-01,GASDIES,REFGROUT,KTONS,0.0000,1
HK,2002-01,GASDIES,STATDIFF,CONVBBL,,3
HK,2002-01,GASDIES,STATDIFF,KBBL,,3
HK,2002-01,GASDIES,STATDIFF,KBD,,3
HK,2002-01,GASDIES,STATDIFF,KL,,3
HK,2002-01,GASDIES,STATDIFF,KTONS,,3
HK,2002-01,GASDIES,STOCKCH,CONVBBL,7338.0000,3
HK,2002-01,GASDIES,STOCKCH,KBBL,-308.1960,3
HK,2002-01,GASDIES,STOCKCH,KBD,x,3
