Date,toUSD,toKRW,currency
1996-10-30,1.0,,USD
1996-10-31,1.0,,USD
1996-11-01,1.0,,USD
1996-11-02,1.0,,USD
1996-11-03,1.0,,USD
1996-11-04,1.0,,USD
1996-11-05,1.0,,USD
1996-11-06,1.0,,USD
1996-11-07,1.0,,USD
1996-11-08,1.0,,USD
1996-11-09,1.0,,USD
1996-11-10,1.0,,USD
1996-11-11,1.0,,USD
1996-11-12,1.0,,USD
1996-11-13,1.0,,USD
1996-11-14,1.0,,USD
1996-11-15,1.0,,USD
1996-11-16,1.0,,USD
1996-11-17,1.0,,USD
1996-11-18,1.0,,USD
1996-11-19,1.0,,USD
1996-11-20,1.0,,USD
1996-11-21,1.0,,USD
1996-11-22,1.0,,USD
1996-11-23,1.0,,USD
1996-11-24,1.0,,USD
1996-11-25,1.0,,USD
1996-11-26,1.0,,USD
1996-11-27,1.0,,USD
1996-11-28,1.0,,USD
1996-11-29,1.0,,USD
1996-11-30,1.0,,USD
1996-12-01,1.0,,USD
1996-12-02,1.0,,USD
1996-12-03,1.0,,USD
1996-12-04,1.0,,USD
1996-12-05,1.0,,USD
1996-12-06,1.0,,USD
1996-12-07,1.0,,USD
1996-12-08,1.0,,USD
1996-12-09,1.0,,USD
1996-12-10,1.0,,USD
1996-12-11,1.0,,USD
1996-12-12,1.0,,USD
1996-12-13,1.0,,USD
1996-12-14,1.0,,USD
1996-12-15,1.0,,USD
1996-12-16,1.0,,USD
1996-12-17,1.0,,USD
1996-12-18,1.0,,USD
1996-12-19,1.0,,USD
1996-12-20,1.0,,USD
1996-12-21,1.0,,USD
1996-12-22,1.0,,USD
1996-12-23,1.0,,USD
1996-12-24,1.0,,USD
1996-12-25,1.0,,USD
1996-12-26,1.0,,USD
1996-12-27,1.0,,USD
1996-12-28,1.0,,USD
1996-12-29,1.0,,USD
1996-12-30,1.0,,USD
1996-12-31,1.0,,USD
1997-01-01,1.0,,USD
1997-01-02,1.0,,USD
1997-01-03,1.0,,USD
1997-01-04,1.0,,USD
1997-01-05,1.0,,USD
1997-01-06,1.0,,USD
1997-01-07,1.0,,USD
1997-01-08,1.0,,USD
1997-01-09,1.0,,USD
1997-01-10,1.0,,USD
1997-01-11,1.0,,USD
1997-01-12,1.0,,USD
1997-01-13,1.0,,USD
1997-01-14,1.0,,USD
1997-01-15,1.0,,USD
1997-01-16,1.0,,USD
1997-01-17,1.0,,USD
1997-01-18,1.0,,USD
1997-01-19,1.0,,USD
1997-01-20,1.0,,USD
1997-01-21,1.0,,USD
1997-01-22,1.0,,USD
1997-01-23,1.0,,USD
1997-01-24,1.0,,USD
1997-01-25,1.0,,USD
1997-01-26,1.0,,USD
1997-01-27,1.0,,USD
1997-01-28,1.0,,USD
1997-01-29,1.0,,USD
1997-01-30,1.0,,USD
1997-01-31,1.0,,USD
1997-02-01,1.0,,USD
1997-02-02,1.0,,USD
1997-02-03,1.0,,USD
1997-02-04,1.0,,USD
1997-02-05,1.0,,USD
1997-02-06,1.0,,USD
1997-02-07,1.0,,USD
1997-02-08,1.0,,USD
1997-02-09,1.0,,USD
1997-02-10,1.0,,USD
1997-02-11,1.0,,USD
1997-02-12,1.0,,USD
1997-02-13,1.0,,USD
1997-02-14,1.0,,USD
1997-02-15,1.0,,USD
1997-02-16,1.0,,USD
1997-02-17,1.0,,USD
1997-02-18,1.0,,USD
1997-02-19,1.0,,USD
1997-02-20,1.0,,USD
1997-02-21,1.0,,USD
1997-02-22,1.0,,USD
1997-02-23,1.0,,USD
1997-02-24,1.0,,USD
1997-02-25,1.0,,USD
1997-02-26,1.0,,USD
1997-02-27,1.0,,USD
1997-02-28,1.0,,USD
1997-03-01,1.0,,USD
1997-03-02,1.0,,USD
1997-03-03,1.0,,USD
1997-03-04,1.0,,USD
1997-03-05,1.0,,USD
1997-03-06,1.0,,USD
1997-03-07,1.0,,USD
1997-03-08,1.0,,USD
1997-03-09,1.0,,USD
1997-03-10,1.0,,USD
1997-03-11,1.0,,USD
1997-03-12,1.0,,USD
1997-03-13,1.0,,USD
1997-03-14,1.0,,USD
1997-03-15,1.0,,USD
1997-03-16,1.0,,USD
1997-03-17,1.0,,USD
1997-03-18,1.0,,USD
1997-03-19,1.0,,USD
1997-03-20,1.0,,USD
1997-03-21,1.0,,USD
1997-03-22,1.0,,USD
1997-03-23,1.0,,USD
1997-03-24,1.0,,USD
1997-03-25,1.0,,USD
1997-03-26,1.0,,USD
1997-03-27,1.0,,USD
1997-03-28,1.0,,USD
1997-03-29,1.0,,USD
1997-03-30,1.0,,USD
1997-03-31,1.0,,USD
1997-04-01,1.0,,USD
1997-04-02,1.0,,USD
1997-04-03,1.0,,USD
1997-04-04,1.0,,USD
1997-04-05,1.0,,USD
1997-04-06,1.0,,USD
1997-04-07,1.0,,USD
1997-04-08,1.0,,USD
1997-04-09,1.0,,USD
1997-04-10,1.0,,USD
1997-04-11,1.0,,USD
1997-04-12,1.0,,USD
1997-04-13,1.0,,USD
1997-04-14,1.0,,USD
1997-04-15,1.0,,USD
1997-04-16,1.0,,USD
1997-04-17,1.0,,USD
1997-04-18,1.0,,USD
1997-04-19,1.0,,USD
1997-04-20,1.0,,USD
1997-04-21,1.0,,USD
1997-04-22,1.0,,USD
1997-04-23,1.0,,USD
1997-04-24,1.0,,USD
1997-04-25,1.0,,USD
1997-04-26,1.0,,USD
1997-04-27,1.0,,USD
1997-04-28,1.0,,USD
1997-04-29,1.0,,USD
1997-04-30,1.0,,USD
1997-05-01,1.0,,USD
1997-05-02,1.0,,USD
1997-05-03,1.0,,USD
1997-05-04,1.0,,USD
1997-05-05,1.0,,USD
1997-05-06,1.0,,USD
1997-05-07,1.0,,USD
1997-05-08,1.0,,USD
1997-05-09,1.0,,USD
1997-05-10,1.0,,USD
1997-05-11,1.0,,USD
1997-05-12,1.0,,USD
1997-05-13,1.0,,USD
1997-05-14,1.0,,USD
1997-05-15,1.0,,USD
1997-05-16,1.0,,USD
1997-05-17,1.0,,USD
1997-05-18,1.0,,USD
1997-05-19,1.0,,USD
1997-05-20,1.0,,USD
1997-05-21,1.0,,USD
1997-05-22,1.0,,USD
1997-05-23,1.0,,USD
1997-05-24,1.0,,USD
1997-05-25,1.0,,USD
1997-05-26,1.0,,USD
1997-05-27,1.0,,USD
1997-05-28,1.0,,USD
1997-05-29,1.0,,USD
1997-05-30,1.0,,USD
1997-05-31,1.0,,USD
1997-06-01,1.0,,USD
1997-06-02,1.0,,USD
1997-06-03,1.0,,USD
1997-06-04,1.0,,USD
1997-06-05,1.0,,USD
1997-06-06,1.0,,USD
1997-06-07,1.0,,USD
1997-06-08,1.0,,USD
1997-06-09,1.0,,USD
1997-06-10,1.0,,USD
1997-06-11,1.0,,USD
1997-06-12,1.0,,USD
1997-06-13,1.0,,USD
1997-06-14,1.0,,USD
1997-06-15,1.0,,USD
1997-06-16,1.0,,USD
1997-06-17,1.0,,USD
1997-06-18,1.0,,USD
1997-06-19,1.0,,USD
1997-06-20,1.0,,USD
1997-06-21,1.0,,USD
1997-06-22,1.0,,USD
1997-06-23,1.0,,USD
1997-06-24,1.0,,USD
1997-06-25,1.0,,USD
1997-06-26,1.0,,USD
1997-06-27,1.0,,USD
1997-06-28,1.0,,USD
1997-06-29,1.0,,USD
1997-06-30,1.0,,USD
1997-07-01,1.0,,USD
1997-07-02,1.0,,USD
1997-07-03,1.0,,USD
1997-07-04,1.0,,USD
1997-07-05,1.0,,USD
1997-07-06,1.0,,USD
1997-07-07,1.0,,USD
1997-07-08,1.0,,USD
1997-07-09,1.0,,USD
1997-07-10,1.0,,USD
1997-07-11,1.0,,USD
1997-07-12,1.0,,USD
1997-07-13,1.0,,USD
1997-07-14,1.0,,USD
1997-07-15,1.0,,USD
1997-07-16,1.0,,USD
1997-07-17,1.0,,USD
1997-07-18,1.0,,USD
1997-07-19,1.0,,USD
1997-07-20,1.0,,USD
