REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
GQ,2002-01,CRUDEOIL,CLOSTLV,CONVBBL,7184.0000,3
GQ,2002-01,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
GQ,2002-01,CRUDEOIL,CLOSTLV,KBD,x,3
GQ,2002-01,CRUDEOIL,CLOSTLV,KL,0.0000,3
GQ,2002-01,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
GQ,2002-01,CRUDEOIL,DIRECUSE,CONVBBL,,3
GQ,2002-01,CRUDEOIL,DIRECUSE,KBBL,,3
GQ,2002-01,CRUDEOIL,DIRECUSE,KBD,,3
GQ,2002-01,CRUDEOIL,DIRECUSE,KL,,3
GQ,2002-01,CRUDEOIL,DIRECUSE,KTONS,,3
GQ,2002-01,CRUDEOIL,INDPROD,CONVBBL,7184.0000,3
GQ,2002-01,CRUDEOIL,INDPROD,KBBL,0.0000,3
GQ,2002-01,CRUDEOIL,INDPROD,KBD,0.0000,3
GQ,2002-01,CRUDEOIL,INDPROD,KL,0.0000,3
GQ,2002-01,CRUDEOIL,INDPROD,KTONS,0.0000,3
GQ,2002-01,CRUDEOIL,OSOURCES,CONVBBL,,3
GQ,2002-01,CRUDEOIL,OSOURCES,KBBL,,3
GQ,2002-01,CRUDEOIL,OSOURCES,KBD,,3
GQ,2002-01,CRUDEOIL,OSOURCES,KL,,3
GQ,2002-01,CRUDEOIL,OSOURCES,KTONS,,3
GQ,2002-01,CRUDEOIL,REFINOBS,CONVBBL,7184.0000,3
GQ,2002-01,CRUDEOIL,REFINOBS,KBBL,0.0000,3
GQ,2002-01,CRUDEOIL,REFINOBS,KBD,0.0000,3
GQ,2002-01,CRUDEOIL,REFINOBS,KL,0.0000,3
GQ,2002-01,CRUDEOIL,REFINOBS,KTONS,0.0000,3
GQ,2002-01,CRUDEOIL,STATDIFF,CONVBBL,,3
GQ,2002-01,CRUDEOIL,STATDIFF,KBBL,,3
GQ,2002-01,CRUDEOIL,STATDIFF,KBD,,3
GQ,2002-01,CRUDEOIL,STATDIFF,KL,,3
GQ,2002-01,CRUDEOIL,STATDIFF,KTONS,,3
GQ,2002-01,CRUDEOIL,STOCKCH,CONVBBL,7184.0000,3
GQ,2002-01,CRUDEOIL,STOCKCH,KBBL,0.0000,3
