REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
IS,2002-01,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
IS,2002-01,GASDIES,CLOSTLV,KBBL,0.0000,1
IS,2002-01,GASDIES,CLOSTLV,KBD,x,3
IS,2002-01,GASDIES,CLOSTLV,KL,0.0000,1
IS,2002-01,GASDIES,CLOSTLV,KTONS,0.0000,1
IS,2002-01,GASDIES,IPTRANSF,CONVBBL,,3
IS,2002-01,GASDIES,IPTRANSF,KBBL,,3
IS,2002-01,GASDIES,IPTRANSF,KBD,,3
IS,2002-01,GASDIES,IPTRANSF,KL,,3
IS,2002-01,GASDIES,IPTRANSF,KTONS,,3
IS,2002-01,GASDIES,PTRANSF,CONVBBL,,3
IS,2002-01,GASDIES,PTRANSF,KBBL,,3
IS,2002-01,GASDIES,PTRANSF,KBD,,3
IS,2002-01,GASDIES,PTRANSF,KL,,3
IS,2002-01,GASDIES,PTRANSF,KTONS,,3
IS,2002-01,GASDIES,RECEIPTS,CONVBBL,,3
IS,2002-01,GASDIES,RECEIPTS,KBBL,,3
IS,2002-01,GASDIES,RECEIPTS,KBD,,3
IS,2002-01,GASDIES,RECEIPTS,KL,,3
IS,2002-01,GASDIES,RECEIPTS,KTONS,,3
IS,2002-01,GASDIES,REFGROUT,CONVBBL,7460.0000,3
IS,2002-01,GASDIES,REFGROUT,KBBL,0.0000,1
IS,2002-01,GASDIES,REFGROUT,KBD,0.0000,1
IS,2002-01,GASDIES,REFGROUT,KL,0.0000,1
IS,2002-01,GASDIES,REFGROUT,KTONS,0.0000,1
IS,2002-01,GASDIES,STATDIFF,CONVBBL,,3
IS,2002-01,GASDIES,STATDIFF,KBBL,,3
IS,2002-01,GASDIES,STATDIFF,KBD,,3
IS,2002-01,GASDIES,STATDIFF,KL,,3
IS,2002-01,GASDIES,STATDIFF,KTONS,,3
IS,2002-01,GASDIES,STOCKCH,CONVBBL,7460.0000,3
IS,2002-01,GASDIES,STOCKCH,KBBL,0.0000,1
IS,2002-01,GASDIES,STOCKCH,KBD,x,3
IS,2002-01,GASDIES,STOCKCH,KL,0.0000,1
IS,2002-01,GASDIES,STOCKCH,KTONS,0.0000,1
IS,2002-01,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
IS,2002-01,GASDIES,TOTDEMO,KBBL,22.3800,1
IS,2002-01,GASDIES,TOTDEMO,KBD,0.7219,1
IS,2002-01,GASDIES,TOTDEMO,KL,3.5581,1
IS,2002-01,GASDIES,TOTDEMO,KTONS,3.0000,1
IS,2002-01,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
IS,2002-01,GASDIES,TOTEXPSB,KBBL,0.0000,1
IS,2002-01,GASDIES,TOTEXPSB,KBD,0.0000,1
IS,2002-01,GASDIES,TOTEXPSB,KL,0.0000,1
IS,2002-01,GASDIES,TOTEXPSB,KTONS,0.0000,1
IS,2002-01,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
IS,2002-01,GASDIES,TOTIMPSB,KBBL,22.3800,1
IS,2002-01,GASDIES,TOTIMPSB,KBD,0.7219,1
IS,2002-01,GASDIES,TOTIMPSB,KL,3.5581,1
IS,2002-01,GASDIES,TOTIMPSB,KTONS,3.0000,1
IS,2002-02,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
IS,2002-02,GASDIES,CLOSTLV,KBBL,0.0000,1
IS,2002-02,GASDIES,CLOSTLV,KBD,x,3
IS,2002-02,GASDIES,CLOSTLV,KL,0.0000,1
IS,2002-02,GASDIES,CLOSTLV,KTONS,0.0000,1
IS,2002-02,GASDIES,IPTRANSF,CONVBBL,,3
IS,2002-02,GASDIES,IPTRANSF,KBBL,,3
IS,2002-02,GASDIES,IPTRANSF,KBD,,3
IS,2002-02,GASDIES,IPTRANSF,KL,,3
IS,2002-02,GASDIES,IPTRANSF,KTONS,,3
IS,2002-02,GASDIES,PTRANSF,CONVBBL,,3
IS,2002-02,GASDIES,PTRANSF,KBBL,,3
IS,2002-02,GASDIES,PTRANSF,KBD,,3
IS,2002-02,GASDIES,PTRANSF,KL,,3
IS,2002-02,GASDIES,PTRANSF,KTONS,,3
IS,2002-02,GASDIES,RECEIPTS,CONVBBL,,3
IS,2002-02,GASDIES,RECEIPTS,KBBL,,3
IS,2002-02,GASDIES,RECEIPTS,KBD,,3
IS,2002-02,GASDIES,RECEIPTS,KL,,3
IS,2002-02,GASDIES,RECEIPTS,KTONS,,3
IS,2002-02,GASDIES,REFGROUT,CONVBBL,7460.0000,3
IS,2002-02,GASDIES,REFGROUT,KBBL,0.0000,1
IS,2002-02,GASDIES,REFGROUT,KBD,0.0000,1
IS,2002-02,GASDIES,REFGROUT,KL,0.0000,1
IS,2002-02,GASDIES,REFGROUT,KTONS,0.0000,1
IS,2002-02,GASDIES,STATDIFF,CONVBBL,,3
