ticker,name,price_path,price_rows_added,price_updated,price_status,price_reason,valuation_path,valuation_rows_added,valuation_updated,valuation_status,valuation_reason,status,run_at
1001,코스피,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1001.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1001.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1002,코스피 대형주,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1002.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1002.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1003,코스피 중형주,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1003.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1003.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1004,코스피 소형주,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1004.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1004.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1005,음식료·담배,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1005.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1005.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1006,섬유·의류,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1006.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1006.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1007,종이·목재,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1007.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1007.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1008,화학,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1008.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1008.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1009,제약,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1009.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1009.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1010,비금속,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1010.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1010.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
1011,금속,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRX_IDX_1011.csv,1,True,updated,appended 1,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/valuations/KRX_IDX_1011.csv,0,False,no_change,up_to_date or no_new_rows,ok,2025-09-16T11:50:23+09:00
